Verkiezing;;Tweede Kamer der Staten-Generaal 2023;;;;;;;;;;;;;;;;;;;;
Datum;;22-11-2023;;;;;;;;;;;;;;;;;;;;
Gebied;;Kieskring Leeuwarden;;;;;;;;;;;;;;;;;;;;
Nummer;;HSB2;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
Lijstnummer;Aanduiding;Volgnummer;Naam kandidaat;Totaal;Achtkarspelen;Ameland;Harlingen;Heerenveen;Leeuwarden;Ooststellingwerf;Opsterland;Schiermonnikoog;Smallingerland;Terschelling;Vlieland;Weststellingwerf;Tytsjerksteradiel;Dantumadiel;Súdwest-Fryslân;De Fryske Marren;Waadhoeke;Noardeast-Fryslân
Gebiednummer;;;;;59;60;72;74;80;85;86;88;90;93;96;98;737;1891;1900;1940;1949;1970
;opgeroepenen;;;520759;22141;2977;12825;40859;99600;21081;24001;802;44176;4092;957;21269;25629;15087;71267;41065;36767;36164
;geldig volmachtbewijs;;;35377;1831;337;1000;2407;5753;1387;1655;84;2743;441;65;1500;1868;1204;4866;3020;2439;2777
;geldige kiezerspas;;;3150;22;778;28;88;256;90;42;257;93;579;260;55;61;19;218;122;88;94
;geldige stembiljetten;;;419599;17857;3279;10125;32637;76929;16951;19765;933;34417;3848;967;17194;21440;12392;57790;34337;29616;29122
;blanco stembiljetten;;;849;31;6;27;69;204;38;42;3;70;10;2;31;44;16;91;68;48;49
;ongeldige stembiljetten;;;673;31;5;29;58;132;29;21;2;63;4;1;25;31;20;90;50;40;42
;aangetroffen stembiljetten;;;421121;17919;3290;10181;32764;77265;17018;19828;938;34550;3862;970;17250;21515;12428;57971;34455;29704;29213
;meer stembiljetten dan toegelaten kiezers;;;99;0;1;3;21;19;3;4;0;8;1;0;1;0;1;12;4;5;16
;minder stembiljetten dan toegelaten kiezers;;;122;0;0;3;25;10;1;1;0;12;0;0;0;1;27;11;1;5;25
;kiezers met stembiljet hebben niet gestemd;;;29;0;0;0;3;0;0;1;0;0;0;0;0;0;22;1;1;0;1
;er zijn te weinig stembiljetten uitgereikt;;;15;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;10
;er zijn te veel stembiljetten uitgereikt;;;17;0;0;0;0;0;0;2;0;0;0;0;0;0;1;2;0;0;12
;geen verklaring;;;98;0;1;6;2;25;4;2;0;18;1;0;1;1;0;18;1;0;18
;andere verklaring;;;42;0;0;0;35;3;0;0;0;0;0;0;0;0;1;1;0;2;0
1;VVD;;;47098;1225;530;1360;4571;8662;1763;2084;144;3510;663;162;2093;2028;807;7223;4641;3321;2311
;;1;Yeşilgöz, D.;39603;1038;480;1196;3807;7000;1494;1728;123;2967;565;134;1851;1674;669;6162;3952;2779;1984
;;2;Hermans, S.T.M.;1465;40;5;30;155;269;50;89;5;133;28;7;65;55;27;223;140;84;60
;;3;Becker, B.;306;10;4;16;26;55;15;12;0;24;7;1;18;12;5;43;21;21;16
;;4;van der Burg, E.;497;12;4;9;48;117;22;22;1;32;11;2;27;21;3;86;35;29;16
;;5;van der Wal-Zeggelink, C.;145;3;0;4;21;23;6;9;1;10;4;1;4;9;2;16;19;5;8
;;6;Brekelmans, R.P.;152;0;1;3;19;27;8;3;2;20;1;1;7;5;4;26;14;7;4
;;7;Heinen, E.;44;2;1;1;4;6;0;2;0;0;0;0;2;1;1;10;7;3;4
;;8;de Vries, A.;3165;75;26;65;279;788;92;137;6;199;30;9;62;176;72;443;263;304;139
;;9;Kamminga, R.J.;111;8;2;0;12;15;7;4;0;10;3;2;6;4;3;13;11;3;8
;;10;Paul, M.L.J.;23;0;0;0;1;7;0;1;0;3;0;0;0;1;2;4;2;1;1
;;11;Erkens, S.P.A.;20;0;0;0;1;4;0;2;0;2;0;0;0;0;1;5;1;3;1
;;12;Rajkowski, Q.M.;25;0;0;0;4;5;1;0;1;0;0;1;1;3;0;3;4;1;1
;;13;Aartsen, A.A.;17;0;0;1;2;6;0;0;0;0;0;0;1;0;0;0;4;1;2
;;14;van Campen, A.A.H.;47;1;0;0;3;3;4;3;0;2;1;0;5;1;0;7;3;5;9
;;15;Tielen, J.Z.C.M.;24;1;1;2;3;6;3;1;0;2;0;0;1;0;0;2;1;1;0
;;16;Veltman-Kamp, H.N.;23;0;0;3;2;6;0;0;0;1;0;0;0;2;1;7;0;1;0
;;17;van Eijk-Nagel, W.P.J.;17;0;0;5;0;3;0;0;0;3;0;0;0;1;0;4;1;0;0
;;18;Ellian, U.;35;0;1;1;2;7;5;1;0;5;1;0;3;2;0;4;0;3;0
;;19;Michon-Derkzen, I.J.M.;13;1;0;0;2;3;0;0;0;2;0;0;0;2;0;1;0;2;0
;;20;Martens-America, C.;25;1;0;0;1;7;1;0;0;0;0;2;0;3;1;3;4;2;0
;;21;Meulenkamp, W.J.H.;12;0;0;1;1;1;2;0;0;2;0;0;1;1;1;0;2;0;0
;;22;de Groot, P.C.;12;1;0;0;3;0;0;0;0;4;1;0;0;0;0;2;0;1;0
;;23;Kisteman, A.;32;1;0;0;8;7;0;1;0;1;0;0;0;1;0;3;3;2;5
;;24;de Kort, A.H.J.;6;0;0;0;0;2;1;0;0;0;0;0;0;0;1;1;1;0;0
;;25;van den Hil, J.;16;0;0;0;3;7;0;0;0;2;0;0;0;1;0;2;0;0;1
;;26;Valstar, P.J.;9;0;0;0;1;2;1;1;0;0;0;0;1;0;0;3;0;0;0
;;27;Bevers, H.;437;11;1;4;31;155;9;20;2;25;5;1;7;28;6;59;30;22;21
;;28;Buijsse, M.R.G.;2;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;29;Dral, R.M.;33;0;1;1;1;11;2;3;0;1;1;1;0;1;1;2;3;2;2
;;30;Bikkers, B.T.;4;1;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;31;Verkuijlen, R.;6;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;1;0
;;32;Richardson, S.M.;30;0;1;1;2;10;1;2;0;2;0;0;3;1;0;4;1;1;1
;;33;de Beer, M.E.E.;15;1;0;0;4;1;3;0;0;1;0;0;0;1;0;2;1;1;0
;;34;van Strien, P.J.T.;5;0;0;0;3;1;0;0;0;0;0;0;0;0;0;1;0;0;0
;;35;Hartsuiker, R.J.J.;15;0;0;1;2;1;2;2;0;1;0;0;2;0;0;2;0;1;1
;;36;Klein Lankhorst, H.;6;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;1;0
;;37;Haverkort, E.A.;11;0;0;0;0;2;6;0;0;1;0;0;0;0;0;0;1;1;0
;;38;Simons, C.;5;0;0;0;0;1;1;0;1;2;0;0;0;0;0;0;0;0;0
;;39;Bijenhof, Y.;14;0;0;0;0;2;0;1;0;2;0;0;0;0;0;4;4;0;1
;;40;van Groningen, D.A.;14;0;0;0;2;1;1;3;0;1;0;0;0;0;0;3;1;1;1
;;41;Zeeuw van der Laan, E.M.;10;3;0;0;0;1;0;0;0;1;0;0;2;0;0;2;0;1;0
;;42;Volkman, Y.;8;1;0;0;0;2;0;0;0;0;0;0;0;1;0;1;2;1;0
;;43;van Kessel, P.W.;8;0;0;1;0;1;0;0;0;0;1;0;3;0;0;1;1;0;0
;;44;Rahimi, H.;13;0;0;0;0;6;0;0;0;1;0;0;1;0;1;0;0;4;0
;;45;Omlo, B.F.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;46;Yizhak Cooremans, R.A.T.;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0
;;47;Nelisse, R.M.L.;16;2;0;0;0;1;3;2;0;3;0;0;0;0;0;2;1;0;2
;;48;de Wit, B.G.P.;5;0;0;0;0;2;0;0;0;0;1;0;0;0;1;0;0;0;1
;;49;van Meerten-Kok, M.A.;5;1;0;0;0;2;0;0;0;0;0;0;0;1;0;1;0;0;0
;;50;Hoogezand, B.;9;0;0;1;3;1;0;0;0;0;0;0;1;0;0;0;3;0;0
;;51;Achterbergh, M.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;52;Wendel, H.;52;1;0;0;9;16;4;2;0;8;0;0;2;1;0;3;1;5;0
;;53;Kohli, N.R.;7;0;0;0;1;3;0;0;0;0;0;0;0;0;0;1;2;0;0
;;54;Klerks, I.C.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;55;Dijkema, H.M.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;56;Elkerbout, A.;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0
;;57;van Rijn, D.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;58;Aptroot, B.W.;4;0;0;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0
;;59;de Regt, L.H.P.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;;60;van Veen, J.;57;0;0;0;33;8;1;2;0;2;0;0;5;1;0;4;1;0;0
;;61;Vulpes, M.J.;6;0;0;0;0;2;0;0;0;1;0;0;0;0;0;3;0;0;0
;;62;van Os, J.L.P.;9;0;0;0;4;0;0;0;0;0;0;0;2;0;0;1;2;0;0
;;63;van der Klauw, R.A.;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0
;;64;Rahmani, A.;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0
;;65;Bouma, R.A.;50;2;0;1;5;8;2;0;0;6;1;0;0;4;1;2;1;1;16
;;66;van Berlo, J.T.M.;4;0;0;0;0;1;0;0;0;0;0;0;0;1;0;2;0;0;0
;;67;Talens, A.E.;8;0;2;0;1;3;0;1;0;1;0;0;0;0;0;0;0;0;0
;;68;Bruin, R.N.;8;0;0;0;1;1;0;0;0;2;0;0;1;2;0;1;0;0;0
;;69;van 't Hull-Bettink, G.D.W.;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
;;70;Gadella, J.A.N.;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;71;Vermeulen, D.;4;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0
;;72;van Noort-Cnossen, M.G.;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0;1;0
;;73;Van der Sanden, M.M.E.;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;0
;;74;Rodoe, H.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;75;Schollink, C.D.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;76;de Wolff, I.;125;1;0;1;9;5;1;1;1;5;1;0;1;2;1;11;78;5;2
;;77;de Boer, Y.;120;3;0;1;32;11;7;26;0;7;1;0;1;3;1;12;10;4;1
;;78;Yildirim, M.;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;79;Mulder, H.;17;0;0;3;1;6;1;1;0;0;0;0;3;0;0;1;0;1;0
;;80;van der Weijden, M.;74;2;0;4;13;11;3;1;1;9;0;0;3;5;2;5;7;5;3
2;D66;;;18249;341;179;404;1823;4809;564;872;69;1407;274;80;565;838;233;2608;1382;1083;718
;;1;Jetten, R.A.A.;11945;215;130;282;1147;3002;388;564;47;910;186;55;400;571;156;1742;915;749;486
;;2;Paternotte, J.M.;459;5;2;7;52;135;11;12;0;43;10;2;21;19;3;67;29;18;23
;;3;Vijlbrief, J.A.;390;9;10;4;42;98;18;21;3;33;5;1;11;12;5;52;29;18;19
;;4;Podt, A.;1404;26;10;29;140;436;46;68;5;108;30;2;36;44;16;190;104;68;46
;;5;Sneller, J.C.;23;1;0;0;1;12;0;1;0;1;0;1;0;1;1;1;2;0;1
;;6;Rooderkerk, I.;191;4;3;5;15;65;5;16;2;14;2;1;6;3;3;21;9;11;6
;;7;Paulusma, W.;805;22;8;14;67;201;31;44;3;85;11;4;17;48;10;91;57;55;37
;;8;van der Werf, J.J.;116;3;0;2;14;32;5;3;0;8;0;2;3;4;1;19;12;3;5
;;9;Bamenga, P.;46;1;0;1;1;16;0;1;0;1;1;0;1;3;1;5;8;4;2
;;10;de Groot, T.C.;875;16;5;16;80;183;21;51;4;57;2;2;15;44;18;179;95;60;27
;;11;Synhaeve, M.;128;2;0;3;12;42;1;6;0;8;5;1;5;7;0;19;7;5;5
;;12;van Ginneken, L.M.;116;2;1;6;10;45;5;4;0;9;1;0;2;2;0;15;6;3;5
;;13;Belhaj, S.;41;0;0;1;2;19;1;0;0;1;1;0;0;2;0;11;1;2;0
;;14;Boulakjar, F.;9;0;0;0;1;1;1;0;0;1;0;0;0;0;0;3;1;0;1
;;15;Sahla, F.;19;1;0;1;2;7;0;0;0;3;0;1;0;0;0;1;2;1;0
;;16;Klos, F.C.O.;9;1;0;0;0;2;0;0;0;1;0;1;0;0;0;1;2;1;0
;;17;Kat, H.;25;1;0;1;2;7;0;0;0;5;3;0;0;1;0;4;0;1;0
;;18;Warmerdam, S.;10;0;0;0;0;1;2;0;0;1;1;0;0;0;0;2;2;1;0
;;19;Alberg, S.T.;14;0;0;1;2;4;0;1;0;0;1;0;0;0;0;2;1;2;0
;;20;Hammelburg, A.R.;8;0;0;0;1;5;0;0;0;0;0;0;0;0;0;0;2;0;0
;;21;Hollander, J.;750;25;3;9;163;138;14;50;0;62;5;3;30;40;7;83;63;34;21
;;22;ten Dolle, L.;16;0;0;1;2;4;0;1;0;1;0;0;0;0;0;3;0;3;1
;;23;Blommers, D.;5;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0
;;24;van Breugel, C.;28;1;0;3;0;12;1;0;0;3;0;0;1;2;0;4;0;0;1
;;25;Teunissen, J.C.M.;5;0;0;0;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0
;;26;Çimen, M.;7;0;0;0;1;4;0;1;0;0;0;0;0;0;0;1;0;0;0
;;27;Oualhadj, A.;6;0;0;0;2;3;0;0;0;0;0;0;0;0;0;1;0;0;0
;;28;Putuhena, M.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;29;Keij, E.J.;10;0;0;0;1;2;0;0;0;1;0;0;0;0;0;5;1;0;0
;;30;Brink, V.J.;6;0;0;0;0;1;0;0;0;1;0;0;1;1;0;1;1;0;0
;;31;van Dorst, P.A.;4;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0
;;32;Wijnja, G.H.;10;0;0;0;2;3;0;0;0;0;0;0;0;0;0;3;1;0;1
;;33;de Vries, M.M.;10;0;0;0;0;5;0;0;0;2;0;0;1;0;0;1;0;1;0
;;34;Schoonbeek, F.;4;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0
;;35;Mathlouti, M.;4;0;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;36;Ruttenberg, W.C.J.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;37;Koops, J.H.;3;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0
;;38;Hagen, K.B.;34;1;0;1;7;11;0;2;0;1;0;0;0;0;0;4;4;1;2
;;39;Hiemstra, G.J.;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;40;Keijmel - den Boer, J.M.I.;12;0;0;1;0;7;1;0;0;1;0;0;0;0;0;0;2;0;0
;;41;Tjeerdema, H.;344;0;1;6;7;203;5;8;0;16;0;1;3;15;7;26;6;21;19
;;42;Woudstra, E.;5;0;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;1
;;43;Olsthoorn, A.;3;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0
;;44;van Peski, C.J.;2;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0
;;45;van Hattum, B.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;46;Dekker-Abdulaziz, H.;4;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;1;0;0
;;47;van Driel, M.;7;0;0;0;3;2;0;0;0;1;0;0;1;0;0;0;0;0;0
;;48;Ruijs, L.J.M.;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1
;;49;van der Gaag, P.J.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;50;Bosters, E.L.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;51;Hoevers, J.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;52;van de Vijver, V.F.;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0
;;53;Vemer, P.;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0
;;54;Wallast, R.D.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;55;André, E.S.;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0
;;56;Wesseling, A.;4;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1
;;57;Maessen, R.J.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;58;Schoonen, M.;4;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0
;;59;Pi Van de Venne, P.R.;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
;;60;Jenneskens, M.T.P.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;61;Janssen, S.L.J.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;62;de Vries, L.;5;0;0;0;1;1;0;0;0;0;0;0;2;1;0;0;0;0;0
;;63;Chaban, S.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;64;Louhenapessij, A.F.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;65;Nooitmeer, L.I.;5;0;0;0;2;1;1;0;0;0;0;0;0;1;0;0;0;0;0
;;66;van Essen, J.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;67;Nunnely, J.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;68;Türkkol, N.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;69;van der Voort, P.H.J.;27;0;0;2;1;5;1;0;0;0;0;0;0;2;0;4;2;10;0
;;70;Hendrickx, M.T.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;71;Gräper-van Koolwijk, F.Q.;17;0;0;0;3;5;0;0;0;1;2;1;1;0;1;2;0;0;1
;;72;Weerwind, F.M.;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;;73;van Huffelen, A.C.;5;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;1;0;0
;;74;Kuipers, E.J.;17;0;0;1;1;5;0;0;0;2;0;0;1;2;1;2;1;1;0
;;75;Ollongren, K.H.;12;0;0;0;3;5;0;2;0;0;1;0;0;0;0;0;0;1;0
;;76;Dijkgraaf, R.H.;75;2;0;1;8;19;1;6;2;11;0;0;1;2;0;14;5;2;1
;;77;Uslu, G.;11;0;1;1;3;2;0;0;0;0;0;0;0;0;0;1;1;2;0
;;78;Pechtold, A.;17;0;0;0;0;6;0;0;0;2;1;0;2;1;1;1;2;0;1
;;79;Terlouw, J.C.;17;0;0;1;2;7;1;0;0;2;0;0;0;3;0;0;0;1;0
;;80;Kaag, S.A.M.;99;1;4;3;15;24;4;4;3;4;3;1;3;4;0;14;6;2;4
3;GROENLINKS / Partij van de Arbeid (PvdA);;;61195;1374;460;1454;5456;17171;2110;2792;240;4982;639;235;1979;2780;1008;8125;3904;4015;2471
;;1;Timmermans, F.C.G.M.;28016;722;226;756;2639;7281;1161;1366;105;2574;304;102;1099;1282;495;3061;1904;1732;1207
;;2;Lahlah, A.;5078;89;54;120;411;1702;163;222;24;423;78;28;190;192;58;539;301;271;213
;;3;Klaver, J.F.;4992;107;33;116;439;1402;210;236;21;465;45;17;194;219;58;552;333;306;239
;;4;Piri, K.P.;1115;22;17;33;89;333;57;48;11;91;17;8;46;36;14;112;72;58;51
;;5;Westerveld, E.M.;3276;73;29;62;267;1079;109;142;14;263;38;26;91;150;47;371;229;181;105
;;6;Patijn, M.H.;198;5;2;3;18;59;2;12;1;10;4;2;4;5;0;25;21;16;9
;;7;Kröger, S.C.;368;3;0;8;37;116;7;20;7;32;8;4;25;14;3;40;19;17;8
;;8;Bushoff, T.J.;477;21;13;2;35;123;29;26;8;78;16;4;20;21;7;22;19;15;18
;;9;van der Lee, T.M.T.;76;1;1;2;9;23;1;4;1;10;1;0;1;4;0;8;3;5;2
;;10;Mutluer, S.;107;2;0;3;12;47;1;2;0;7;1;0;1;1;1;14;5;5;5
;;11;Bromet, L.;615;9;5;16;45;223;16;31;3;34;13;6;26;23;8;67;39;31;20
