Verkiezing;;Tweede Kamer der Staten-Generaal 2023;;;;;;;;;;;;;;;;;;;;
;;12;de Hoop, H.E.;12231;226;48;250;1099;2888;202;504;13;671;41;12;151;616;234;2905;786;1156;429
;;13;Maatoug, S.;134;0;2;5;10;61;2;4;0;9;4;2;3;2;1;9;7;9;4
;;14;Mohandis, M.;63;0;0;2;10;23;1;2;1;6;1;0;2;1;3;3;0;2;6
;;15;Gabriëls, G.J.W.;34;2;1;1;2;13;1;1;0;3;3;1;0;3;1;0;1;1;0
;;16;Thijssen, J.;32;1;0;1;2;11;0;1;0;5;1;0;1;2;0;0;6;1;0
;;17;Bouchallikh, K.;155;4;0;5;9;61;5;2;0;14;4;0;4;2;1;21;7;11;5
;;18;Kathmann, B.C.;71;1;2;1;6;21;3;3;0;7;1;1;4;2;1;7;2;5;4
;;19;Slagt-Tichelman, E.;342;4;3;2;29;82;62;19;5;32;3;2;19;16;4;22;13;12;13
;;20;Tseggai, M.;89;0;0;1;5;34;0;2;0;8;0;0;2;4;5;12;2;6;8
;;21;White, R.J.;25;1;0;0;3;11;0;1;0;1;0;0;1;3;0;2;1;1;0
;;22;Pijpelink, A.;113;0;1;2;17;41;1;2;2;10;4;0;7;4;0;10;5;4;3
;;23;Chakor, G.;550;22;5;6;43;212;18;29;11;61;5;2;12;24;13;33;15;23;16
;;24;Nordkamp, J.;23;0;2;0;2;10;1;0;0;2;1;0;1;0;0;2;1;1;0
;;25;Stultiens, L.C.J.;25;0;0;0;2;12;0;0;0;3;0;1;0;2;0;1;2;2;0
;;26;Haage, M.W.;220;4;4;2;18;78;5;8;0;9;4;0;10;17;3;32;5;10;11
;;27;Hirsch, D.H.;297;1;4;1;14;126;2;8;7;22;10;6;7;18;6;34;15;10;6
;;28;de Jong, H.A.;62;0;0;2;2;19;1;0;0;2;0;0;2;5;0;24;1;3;1
;;29;Postma, J.P.;13;3;0;1;2;1;0;0;0;0;0;0;0;0;0;3;1;1;1
;;30;Oosting, I.;237;8;0;7;27;81;11;16;2;11;6;2;11;1;5;25;10;8;6
;;31;de Boer, M.M.;75;2;1;2;5;29;3;0;0;4;2;0;3;1;2;9;4;3;5
;;32;Daenen, J.W.B.;9;1;0;0;0;4;0;1;0;2;0;0;0;0;0;1;0;0;0
;;33;Ranshuijsen, A.B.;94;1;0;5;5;45;5;6;0;3;1;1;0;4;1;5;2;6;4
;;34;Köseoglu, E.;70;1;1;0;5;34;2;2;1;0;3;1;2;2;1;6;2;3;4
;;35;van Roemburg, E.T.W.;25;1;0;0;4;9;2;1;0;1;0;0;0;0;2;0;2;1;2
;;36;Nessar, A.;8;0;0;0;0;2;1;0;0;1;1;0;0;0;0;3;0;0;0
;;37;Muns, L.;14;0;0;1;0;6;3;0;0;1;0;0;0;0;0;2;1;0;0
;;38;Vrolijks, I.L.;143;3;0;6;13;61;2;3;0;9;1;0;2;7;3;14;11;3;5
;;39;Smits, P.L.;12;1;0;0;1;3;0;0;0;1;0;0;0;0;2;1;1;0;2
;;40;Nabih, M.;13;0;0;0;2;8;0;0;0;1;0;0;0;0;0;2;0;0;0
;;41;Rietveld, M.D.;5;0;0;0;1;1;0;0;0;2;0;0;0;0;0;1;0;0;0
;;42;Torunoglu, Y.;9;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;2;1;0
;;43;de Bruijn, E.;77;0;0;0;5;27;4;2;2;7;1;0;5;5;0;8;4;6;1
;;44;Bosman, E.M.;16;1;0;2;3;1;0;0;0;1;1;0;0;1;4;0;0;2;0
;;45;Kuipers, C.M.;1426;28;4;25;92;705;16;60;1;82;11;7;21;85;22;100;42;77;48
;;46;van Schalkwijk, M.W.;28;0;1;0;4;10;0;3;0;0;0;0;1;2;0;3;0;4;0
;;47;Boshove, R.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;48;Meijerink, E.G.;52;2;1;2;7;13;0;2;0;2;2;0;7;1;2;4;4;2;1
;;49;de Vries, J.H.;17;1;0;1;0;9;0;0;0;0;0;0;1;0;0;3;0;2;0
;;50;Hümmels, Y.A.;68;1;0;0;6;28;1;1;0;2;3;0;3;3;1;4;4;2;9
4;PVV (Partij voor de Vrijheid);;;102524;6157;608;2841;7374;16623;4572;4558;105;8387;764;146;4766;5164;3707;13185;8540;7210;7817
;;1;Wilders, G.;91789;5662;561;2563;6508;14628;4115;4065;90;7459;671;121;4398;4564;3369;11731;7694;6468;7122
;;2;Agema, M.;5441;211;30;158;404;1080;248;216;7;379;63;10;220;289;176;784;487;368;311
;;3;van Meetelen, R.F.;203;4;3;8;20;34;8;5;0;23;3;1;6;11;8;26;13;11;19
;;4;Markuszower, G.;55;1;0;0;6;16;1;3;0;2;0;0;1;3;0;9;3;5;5
;;5;Bosma, M.;2145;92;8;59;194;413;77;94;4;164;19;10;61;108;67;305;154;143;173
;;6;Claassen, R.A.B.;25;0;0;1;3;5;0;0;0;2;0;0;0;2;2;2;3;2;3
;;7;Faber, M.H.M.;166;10;2;8;19;30;10;13;0;15;0;1;5;8;2;18;8;9;8
;;8;Mulder, E.;92;4;0;2;10;14;5;5;0;6;0;0;7;4;1;10;11;7;6
;;9;Maeijer, V.;84;2;0;2;6;19;4;1;0;7;0;0;4;1;1;17;8;7;5
;;10;van Dijck, A.P.C.;12;2;1;1;1;1;0;0;0;2;1;0;0;0;0;2;1;0;0
;;11;Kops, A.;22;0;0;0;1;3;3;1;0;4;0;0;1;0;1;4;1;1;2
;;12;Madlener, B.;25;0;0;0;4;8;1;1;0;0;0;0;0;0;0;5;0;5;1
;;13;de Jong, L.W.E.;40;3;0;1;5;6;3;2;0;0;0;0;1;1;0;4;6;4;4
;;14;Graus, D.J.G.;37;2;1;2;2;7;2;2;0;4;0;0;1;0;0;4;3;2;5
;;15;Blaauw, R.B.;36;2;0;0;1;8;5;0;1;4;0;0;1;2;0;6;0;3;3
;;16;de Roon, R.;13;1;0;1;1;1;1;0;0;1;0;0;0;4;2;0;0;0;1
;;17;van Dijk, E.;6;0;0;0;1;1;0;0;0;1;0;0;0;0;0;2;0;0;1
;;18;de Vree, J.H.;19;0;0;0;0;1;0;0;0;1;0;0;1;4;1;2;1;6;2
;;19;Aardema, M.;1855;134;1;20;155;248;59;132;3;276;1;3;36;139;63;202;122;134;127
;;20;van der Velde, M.K.;89;7;0;2;7;19;4;3;0;9;0;0;2;7;5;6;8;4;6
;;21;van der Hoeff, P.H.;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;22;Deen, M.;9;0;0;0;0;2;0;0;0;1;0;0;3;0;1;2;0;0;0
;;23;Nijhof-Leeuw, J.M.;62;2;0;2;4;12;5;1;0;6;1;0;7;5;0;6;4;5;2
;;24;Boon, M.C.H.;5;0;0;1;1;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;25;Mooiman, J.;22;0;0;2;1;2;2;2;0;3;0;0;1;0;0;5;0;4;0
;;26;Ram, D.;47;4;1;1;4;7;5;2;0;3;0;0;4;4;1;4;3;1;3
;;27;Vlottes, E.;6;0;0;0;0;1;0;0;0;1;0;0;0;0;1;3;0;0;0
;;28;Smitskam, P.;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;2;0
;;29;Esser, E.R.F.;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Boutkan, W.;4;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0
;;31;van den Born, V.H.;6;1;0;1;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0
;;32;Crijns, P.P.;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0
;;33;van Haasen, J.P.;8;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;4;0
;;34;Vondeling, M.;53;1;0;2;4;15;7;3;0;0;1;0;2;0;0;7;2;6;3
;;35;Valize, J.J.T.M.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;36;Heutink, H.D.;6;0;0;0;0;1;0;3;0;0;0;0;1;0;1;0;0;0;0
;;37;Pool, J.;3;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0
;;38;Faddegon, C.J.;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;39;Uppelschoten, N.A.;8;3;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;1
;;40;Rep, R.J.H.H.;29;1;0;0;3;10;1;1;0;1;0;0;1;1;0;4;2;2;2
;;41;Thiadens, F.M.;7;1;0;0;0;1;1;0;0;0;0;0;1;1;0;2;0;0;0
;;42;Raijer, A.J.;36;4;0;0;4;8;2;0;0;6;0;0;0;4;0;4;2;2;0
;;43;van Bijnen, H.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;van Hattem, A.W.J.A.;5;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;1
;;45;van Strien, G.A.;38;2;0;3;4;9;3;0;0;3;1;0;0;1;3;3;3;2;1
5;CDA;;;22478;1567;166;450;1225;2591;700;949;40;1856;141;23;608;1514;890;3581;2062;1906;2209
;;1;Bontenbal, H.;16012;595;145;370;947;1942;530;678;34;1410;120;19;487;1011;587;2652;1498;1378;1609
;;2;Vedder, E.C.;1041;36;4;21;88;146;63;53;3;97;10;2;70;44;18;157;91;66;72
;;3;Boswijk, D.G.;96;6;1;2;4;11;1;3;0;6;0;0;5;6;2;22;8;6;13
;;4;van Dijk, I.;124;4;2;2;4;28;3;3;0;10;1;1;4;9;4;24;10;8;7
;;5;Krul, H.M.;51;0;0;1;5;11;2;1;0;1;1;0;1;0;0;10;9;6;3
;;6;Palland-Mulder, H.M.;77;3;0;2;5;14;5;2;0;1;0;0;3;6;0;15;13;5;3
;;7;van den Brink, G.;20;0;2;0;1;4;3;0;0;0;0;0;0;1;1;2;3;0;3
;;8;Absil, M.G.J.A.C.;7;0;0;0;0;4;0;0;0;1;1;0;0;0;0;1;0;0;0
;;9;Steen, H.S.;34;1;0;10;4;5;0;2;0;2;0;0;1;0;0;4;1;1;3
;;10;Kuik, A.;76;0;0;0;7;16;2;8;0;6;1;0;3;5;4;11;5;3;5
;;11;Spoelstra, J.;4376;914;9;24;134;265;78;177;2;286;2;1;26;401;262;602;370;377;446
;;12;Slootweg, E.J.;10;1;0;0;0;2;2;0;0;0;0;0;0;1;0;2;2;0;0
;;13;Chaoui-Nhass, S.;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0
;;14;Zwinkels, J.M.;14;0;1;0;1;2;1;3;0;1;0;0;0;1;0;0;1;2;1
;;15;Diederen, R.;17;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;15
;;16;Hamstra, S.;10;0;0;1;0;3;1;1;0;0;0;0;1;1;0;1;0;1;0
;;17;Houmes, E.S.;9;1;0;0;1;3;0;1;0;0;0;0;0;0;0;0;2;0;1
;;18;van den Berg, J.H.C.;10;0;0;0;0;1;0;0;0;1;0;0;0;0;0;3;1;2;2
;;19;de Haan, J.D.P.;31;0;0;0;4;6;4;0;0;4;0;0;0;2;0;2;2;5;2
;;20;Vermeer, J.;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;2;0
;;21;van der Heide, E.J.;9;0;0;0;2;1;0;1;0;1;0;0;0;0;0;3;0;0;1
;;22;Goos, J.C.M.;10;0;0;0;0;3;0;0;0;1;0;0;0;0;0;1;5;0;0
;;23;Boogaard, P.;6;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;1;1;0
;;24;Goudzwaard-Wiersma, W.;362;4;1;15;14;105;1;12;1;22;3;0;5;22;9;60;30;39;19
;;25;Segers-Hoogendoorn, R.G.C.;5;0;0;2;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0
;;26;van Gijssel, A.K.;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;27;Goudriaan, L.H.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;28;van Lagen, M.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;29;van der Spek, A.M.;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
;;30;Out, F.M.S.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;31;Silos, J.J.;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0
;;32;Tuncer, Y.;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;33;Broekhuis, J.C.;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
;;34;van den Oever, J.A.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;35;van den Berg, J.A.M.J.;2;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
;;36;Beers, A.M.A.G.;4;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;0
;;37;van Luik, D.A.N.;3;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0
;;38;van Dekken, B.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;39;Luijten, S.C.A.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;40;Dost, H.J.;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;41;Buijs, T.S.F.;3;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0
;;42;van de Giessen, L.H.;11;0;0;0;0;6;1;1;0;0;0;0;1;0;0;0;1;1;0
;;43;Bracke, D.G.A.J.;3;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0
;;44;Joosten, J.P.J.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
;;45;Meppelink, E.M.;10;0;0;0;0;3;0;1;0;1;0;0;0;0;0;2;1;0;2
;;46;van Dijk, Q.A.;2;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
;;47;van Lankvelt, F.J.M.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;48;Siegmann, A.H.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;49;van de Kamp, L.B.;7;1;1;0;0;0;0;1;0;1;0;0;0;0;0;3;0;0;0
6;SP (Socialistische Partij);;;14266;393;66;441;1171;3066;598;740;34;1266;132;43;644;689;303;1881;908;1035;856
;;1;Marijnissen, L.M.C.;11790;333;53;377;983;2431;476;614;28;1025;115;29;550;556;261;1595;775;880;709
;;2;Beckerman, S.M.;870;29;7;18;63;197;56;51;4;97;7;5;36;40;16;93;43;58;50
;;3;van Kent, B.;50;3;0;0;1;11;4;2;0;2;1;0;4;2;2;10;1;1;6
;;4;Dijk, J.P.;144;3;0;7;5;33;7;8;0;18;1;0;7;12;0;15;14;4;10
;;5;van Nispen, M.;25;1;0;0;1;8;4;2;0;1;0;0;2;0;1;1;2;1;1
;;6;Dobbe, S.E.M.;135;3;2;2;12;38;3;5;1;9;1;0;4;9;2;22;7;7;8
;;7;Temmink, N.G.J.;135;3;1;6;7;41;5;7;0;10;0;1;10;8;1;17;7;5;6
;;8;ten Broeke, M.J.;13;0;0;0;0;1;0;0;0;3;0;0;2;0;1;2;3;1;0
;;9;van Dijk, J.J.;46;0;0;2;4;11;1;0;0;5;0;1;0;5;0;10;1;5;1
;;10;Meijer, B.W.V.;22;0;0;3;2;7;0;0;0;2;0;0;0;4;0;2;1;0;1
;;11;Elfrink, G.E.;10;0;0;0;2;2;0;0;0;0;0;0;1;0;0;4;1;0;0
;;12;Wolters Gregório, J.;10;0;1;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;3
;;13;Boerwinkel, E.M.J.;14;1;0;0;4;3;1;0;0;1;0;0;0;0;0;1;1;0;2
;;14;Alberts, R.;18;0;0;1;1;4;2;0;0;1;0;0;0;2;0;4;0;1;2
;;15;van der Nat, H.F.A.;6;0;0;1;1;2;0;0;0;0;0;0;1;0;0;0;1;0;0
;;16;Memiş, M.;10;0;0;0;1;2;0;0;0;1;0;0;1;1;0;1;0;3;0
;;17;van Dijk, D.;38;0;0;3;4;15;1;0;0;1;0;0;0;1;0;3;5;3;2
;;18;de Ridder, N.;18;2;0;0;3;5;1;0;0;3;0;0;1;0;0;0;0;3;0
;;19;Yahyaoui, J.;27;0;0;1;1;12;1;3;1;4;1;0;0;0;0;2;0;1;0
;;20;van Boven, A.W.;8;0;0;1;0;2;1;1;0;2;1;0;0;0;0;0;0;0;0
;;21;Coppus, T.H.C.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
;;22;Topma, X.M.;14;0;0;1;1;4;1;0;0;0;0;0;5;0;0;1;0;0;1
;;23;van Wijngaarden, T.J.J.;6;0;0;0;0;1;1;0;0;2;0;0;0;1;0;1;0;0;0
;;24;Coşkun, T.S.J.;3;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0
;;25;van den Hout, S.G.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;26;van der Wijk, N.H.F.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0
;;27;Verdaasdonk, I.;9;0;0;1;0;1;0;0;0;1;0;1;0;1;0;0;2;0;2
;;28;van Rossum, L.;8;0;0;0;2;2;0;0;0;2;0;1;0;0;0;0;0;1;0
;;29;Rongen, K.S.;13;0;0;1;1;3;2;1;0;3;0;0;0;0;0;1;0;1;0
;;30;van Hooft, J.W.H.;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
;;31;Cramer, A.;8;1;0;0;1;2;0;2;0;1;0;0;0;0;0;1;0;0;0
;;32;van Scheltinga, E.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;33;van Unen, G.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;;34;Kuin, R.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;35;Harris, D.C.;4;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
;;36;van der Veen, J.;201;1;0;0;33;23;10;16;0;21;1;1;5;20;4;29;15;15;7
;;37;Zandvliet, S.K.D.S.;7;0;0;0;0;2;1;0;0;1;0;0;2;1;0;0;0;0;0
;;38;Spanner, A.M.;6;1;0;0;0;2;0;1;0;0;0;0;1;0;0;1;0;0;0
;;39;Boer, M.I.;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;40;Ramesar, J.S.;6;0;0;0;3;1;0;0;0;0;0;0;0;0;1;0;0;1;0
;;41;ten Heuw, M.A.;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;42;van der Sluis, J.H.A.;5;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0
;;43;Schelvis, A.;211;2;0;3;3;106;5;2;0;14;0;0;2;11;3;13;10;19;18
;;44;de Man, W.J.;4;0;0;1;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0
;;45;Hendriks-Berg, A.M.G.;3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0
;;46;de Vries, E.;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0
;;47;Eikenaar, E.;2;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;48;Clemens, J.M.M.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;49;Courbois, P.A.O.;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1
;;50;Leijten, R.M.;346;9;2;11;31;82;14;21;0;34;4;4;7;14;9;39;18;22;25
7;Forum voor Democratie;;;11312;574;39;300;891;2055;483;505;8;1095;55;17;491;505;315;1535;924;710;810
;;1;Baudet, T.H.P.;7577;352;20;203;625;1425;334;310;7;736;35;8;324;323;206;1034;620;478;537
;;2;Jansen, F.J.H.;185;7;1;3;15;33;16;9;0;10;1;0;6;4;1;24;21;11;23
;;3;van Meijeren, G.F.C.;2536;152;14;72;192;371;94;144;0;282;16;7;117;133;84;348;199;140;171
;;4;van Houwelingen, P.;279;22;2;13;16;52;15;12;0;19;1;0;12;10;7;34;18;23;23
;;5;Dekker, R.J.;195;4;0;3;13;53;4;7;0;14;2;0;13;8;5;26;15;13;15
;;6;de Vos, L.G.;89;4;1;1;10;23;1;3;0;5;0;0;4;5;1;9;8;4;10
;;7;Russcher, T.K.;9;0;0;0;0;2;1;0;0;0;0;0;1;2;1;0;0;2;0
;;8;Etalle, M.J.S.;12;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;8
;;9;Bakir, A.;10;3;0;0;0;1;0;0;0;2;0;0;0;0;1;2;0;1;0
;;10;Dessing, J.;6;0;0;0;0;1;0;0;0;1;0;0;1;1;1;0;0;0;1
;;11;Vastenhouw, J.;5;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;1;0
;;12;Al Biyati, I.;4;0;1;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0
;;13;de Knegt, R.E.R.;4;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;1;0;0
;;14;Verstegen, P.J.T.;5;0;0;0;0;3;0;0;0;1;0;0;1;0;0;0;0;0;0
;;15;van Schijndel, A.H.J.W.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Antolini, B.M.;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;17;Bos, M.;10;2;0;0;2;3;0;1;0;0;0;0;0;0;0;1;1;0;0
;;18;Koopman, P.;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0
