Verkiezing;;Tweede Kamer der Staten-Generaal 2023;;;;;;;;;;;;;;;;;;;;
;;19;van Asch, R.W.G.T.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;20;van den Boomgaard, M.R.;3;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0
;;21;van Dijk, A.G.;35;12;0;2;1;4;1;2;0;1;0;0;0;6;1;0;0;0;5
;;22;Oudhuis, K.J.J.;64;1;0;1;2;31;0;3;0;2;0;0;2;3;0;8;2;7;2
;;23;Feenstra, N.;46;0;0;0;2;22;4;2;0;0;0;1;2;3;0;1;0;6;3
;;24;Krijgsman, A.;42;0;0;0;2;3;0;2;0;0;0;0;2;0;1;5;22;4;1
;;25;Jellema, H.J.;59;0;0;0;3;4;3;1;0;0;0;0;0;2;0;35;6;4;1
;;26;Baas, T.J.;43;13;0;0;2;5;3;4;0;7;0;0;0;2;1;0;2;1;3
;;27;de Lange, A.K.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
;;28;Hadderingh, B.S.T.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Wittebrood, J.C.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;30;Bilgin, T.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;31;Luurssen, G.A.A.;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
;;32;Minkels, J.D.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;33;Heller, T.H.G.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;34;Postuma, J.V.;11;1;0;1;1;3;1;0;0;1;0;0;0;0;0;0;0;0;3
;;35;Vos, A.V.B.;5;0;0;0;1;0;1;0;0;0;0;0;0;0;0;2;0;1;0
;;36;Hartman, M.;2;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;37;Panis, T.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;38;van der Voort, J.A.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1
;;39;Nijman, M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;40;Wijngaard, M.M.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;41;van Rij, S.;5;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;2;0
;;42;van Run, E.R.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;43;van de Breevaart, J.O.;6;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0
;;44;Schaap, D.V.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
;;45;de Graaff, M.J.R.L.;2;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
;;46;Zwitser, T.;21;0;0;1;0;4;2;0;0;2;0;0;0;1;5;1;3;2;0
;;47;van den Oetelaar, J.C.M.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;48;Kerseboom, S.;14;1;0;0;0;2;0;1;0;2;0;1;0;1;0;2;1;1;2
;;49;Cliteur, P.B.;11;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;3;5;1
8;Partij voor de Dieren;;;7635;176;59;206;639;2183;387;313;55;500;105;20;282;351;114;894;430;485;436
;;1;Ouwehand, E.;5578;129;44;173;479;1494;287;242;44;346;76;14;221;257;84;682;321;370;315
;;2;Kostić, I.;430;1;6;3;26;160;12;17;2;24;11;4;8;21;3;57;20;28;27
;;3;Teunissen, C.;218;8;0;2;17;72;19;7;4;10;4;0;7;9;3;25;10;12;9
;;4;Wassenberg, F.P.;56;4;2;0;3;11;5;2;2;4;0;0;2;1;2;6;2;4;6
;;5;Akerboom, E.S.;186;2;1;1;22;58;7;6;1;17;4;0;7;3;1;22;12;12;10
;;6;van Raan, L.;58;2;0;3;3;12;2;2;0;5;1;0;0;0;0;10;4;6;8
;;7;van Schaik, M.;72;0;1;4;8;31;3;0;0;3;0;0;3;1;0;9;3;3;3
;;8;Krijger, A.L.;145;1;1;3;18;57;3;4;0;8;2;0;4;4;1;5;17;8;9
;;9;Plusquin, P.S.M.L.;21;2;0;2;1;8;1;1;0;1;0;0;2;1;0;0;1;0;1
;;10;Groenewege, P.J.L.;11;0;0;0;0;4;1;0;0;0;0;0;1;1;0;4;0;0;0
;;11;van Heuven, M.;11;1;0;1;0;1;0;0;0;2;0;0;3;1;0;1;0;0;1
;;12;van Hassel, F.;24;0;1;0;3;11;1;0;0;0;0;0;0;2;3;1;1;1;0
;;13;Bunnik, R.J.;21;0;0;0;4;9;0;0;0;2;1;0;1;0;3;1;0;0;0
;;14;Schmeets, H.H.J.;9;0;0;0;0;2;0;0;0;2;0;0;1;0;0;2;2;0;0
;;15;Pınar, K.;10;0;0;1;0;7;0;0;0;0;0;0;0;0;0;1;0;1;0
;;16;Jones, M.G.;4;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0
;;17;Bosma, J.;314;13;2;4;26;102;23;18;0;22;1;2;6;21;4;27;11;18;14
;;18;Barker, R.N.;3;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0
;;19;van Wijlandt, K.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;20;Batteau, J.M.;4;0;0;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0
;;21;Hollebeek, J.P.;3;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0
;;22;Dicke, I.M.;14;1;0;0;1;7;0;1;0;0;0;0;1;0;0;2;0;1;0
;;23;Salemans, B.R.;6;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;0;0;1
;;24;Bersch, F.;3;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
;;25;de Gram, F.;6;0;0;0;1;1;0;0;0;2;0;0;2;0;0;0;0;0;0
;;26;Krediet, L.;17;1;0;0;1;4;0;0;1;2;0;0;1;0;0;4;1;2;0
;;27;de Vos, D.J.C.;13;0;0;0;2;3;0;0;0;0;3;0;0;0;0;4;0;0;1
;;28;van der Velde, M.C.;7;0;0;0;0;3;1;1;0;1;0;0;0;0;0;1;0;0;0
;;29;van Viegen, A.H.K.;4;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0
;;30;Gerritsen, L.;8;0;0;1;0;4;0;0;0;2;0;0;0;0;0;1;0;0;0
;;31;Veenstra, M.;3;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;32;Vlasveld, A.I.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
;;33;Janssens, T.A.O.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;34;Coşkun, Z.P.;8;0;0;0;2;4;0;1;0;0;0;0;0;0;0;1;0;0;0
;;35;van der Pluijm, L.C.;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;36;Peeks, S.J.;28;0;0;0;2;6;8;1;0;3;1;0;3;0;1;1;1;1;0
;;37;Pallandt, C.M.J.;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;38;Pechler, W.I.;16;0;0;0;0;5;4;0;0;1;0;0;0;1;0;1;0;0;4
;;39;van Lierop, J.;4;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1
;;40;Spruit, V.;10;0;0;0;0;5;2;0;0;0;0;0;0;0;0;1;1;0;1
;;41;Kuijer, B.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;42;Markandu, G.;27;0;0;0;7;8;0;1;0;4;0;0;0;0;0;2;4;1;0
;;43;Oudshoorn, J.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;Hanoeman, R.R.;7;0;0;0;0;2;0;0;0;1;0;0;0;1;0;1;0;0;2
;;45;Samshuijzen, E.;5;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;1;0
;;46;Brouwer, M.;227;9;0;4;8;62;3;8;1;25;1;0;5;24;7;17;16;15;22
;;47;Onderdelinden, S.E.;4;0;0;0;1;2;0;0;0;0;0;0;0;1;0;0;0;0;0
;;48;Rozema, J.G.;3;0;0;0;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0
;;49;van de Peppel, S.;7;1;0;0;0;0;0;0;0;2;0;0;1;0;1;0;1;0;1
;;50;Minnaert, X.D.E.;21;0;0;3;0;11;0;0;0;6;0;0;1;0;0;0;0;0;0
9;ChristenUnie;;;11469;921;52;191;648;1599;344;804;17;1876;39;12;224;700;638;1130;537;611;1126
;;1;Bikker, M.H.;9014;752;43;165;515;1118;279;656;16;1445;30;10;179;553;556;858;422;466;951
;;2;Grinwis, P.A.;162;11;1;2;3;29;5;12;0;29;0;0;2;10;10;16;7;7;18
;;3;Ceder, D.G.M.;273;14;0;2;17;58;5;22;1;67;0;0;2;17;10;18;12;9;19
;;4;te Rietstap, A.H.;40;3;0;0;3;6;3;7;0;4;1;0;1;2;1;0;2;4;3
;;5;Gooijer-Medema, J.K.;114;5;0;2;11;18;2;7;0;28;0;0;1;7;3;13;8;2;7
;;6;Drost, N.;67;4;0;1;6;17;4;1;0;9;0;0;3;1;2;7;3;6;3
;;7;Holtman, T.S.;21;1;0;0;0;7;2;0;0;3;0;0;0;0;0;2;4;2;0
;;8;Otter-van den Bosch, C.;21;0;1;0;3;5;1;0;0;2;0;0;1;0;2;2;0;2;2
;;9;van der Graaf, S.J.F.;599;83;2;13;32;65;24;36;0;131;5;1;15;36;12;56;22;15;51
;;10;Klein, M.C.A.;12;2;0;0;0;4;0;0;0;0;0;1;0;0;1;1;0;1;2
;;11;Niesink, C.C.M.;596;16;0;2;27;203;5;27;0;33;1;0;7;44;29;62;32;73;35
;;12;Setz, J.N.;31;2;0;0;0;8;3;7;0;2;0;0;2;1;0;4;1;0;1
;;13;van der Krift, H.J.C.;5;0;0;0;0;1;0;1;0;1;0;0;0;1;0;0;0;0;1
;;14;Langen, A.L.;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1
;;15;Koppejan, E.J.A.;8;1;0;0;1;0;0;0;0;2;0;0;0;1;0;0;0;0;3
;;16;van Wageningen, E.;8;0;0;0;2;1;0;1;0;2;0;0;1;0;0;1;0;0;0
;;17;Tijhof, B.D.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;18;de Reus, W.T.;4;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0
;;19;Mbwete, N.A.G.;8;0;0;0;1;5;0;0;0;1;0;0;0;0;0;0;0;1;0
;;20;Treurniet, M.;18;2;0;0;2;3;0;2;0;4;0;0;0;3;1;0;0;0;1
;;21;Palland, A.S.;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1
;;22;Westerbeek, A.E.;6;0;0;0;0;0;0;0;0;3;0;0;1;1;0;0;1;0;0
;;23;Muilwijk, I.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;24;Westerink-Petersen, J.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;25;Dijkstra-Verbeek, I.A.W.;7;0;0;0;1;2;0;0;0;1;0;0;0;0;1;1;0;1;0
;;26;van den Berg, G.;4;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0
;;27;Broekmaat-Hagens, A.W.;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;28;de Haan, M.E.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Koerts, A.J.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;30;Roor-Wubs, A.E.;5;1;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;31;Verweij, J.P.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;32;Paalman-Dijkenga, I.M.;9;0;0;0;1;3;1;0;0;2;0;0;0;1;0;1;0;0;0
;;33;Kumar, A.D.J.M.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
;;34;Kerklaan-van der Beek, E.M.;4;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;1
;;35;Visser, J.A.;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;36;van der Pol, L.A.;108;7;0;0;5;9;0;2;0;8;0;0;0;5;1;49;9;8;5
;;37;Oudman, A.G.;13;0;0;0;2;2;2;2;0;1;0;0;0;0;0;4;0;0;0
;;38;van der Zande, J.M.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;39;Grandia, G.C.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1
;;40;van Oordt-Jonckheere, S.;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0
;;41;Cornelissen, B.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;42;Nede, N.N.;4;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0
;;43;Schutte, J.W.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;van Dijk, G.G.;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0
;;45;Adema, P.;123;7;1;0;3;7;3;7;0;53;0;0;4;11;3;8;8;3;5
;;46;Bosman, F.G.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;47;Hoogenboom, E.;14;1;0;0;0;0;0;1;0;2;0;0;2;1;0;1;1;0;5
;;48;Stoorvogel, H.;97;3;0;1;7;13;3;4;0;33;1;0;1;3;5;12;2;4;5
;;49;van den Berg, R.C.;9;2;0;2;0;1;1;1;0;0;0;0;0;0;0;0;0;0;2
;;50;de Graaf, B.A.;41;3;4;1;1;8;1;5;0;2;0;0;0;0;0;8;3;3;2
10;Volt;;;3689;68;52;96;336;1117;109;158;16;232;77;16;119;147;47;498;251;203;147
;;1;Dassen, L.A.J.M.;2177;44;38;59;204;603;55;103;10;125;53;9;64;86;24;306;164;134;96
;;2;Koekkoek, M.;805;9;10;16;68;279;35;37;3;55;14;4;27;32;9;102;50;31;24
;;3;Boutkan, E.;20;0;0;0;3;4;0;0;0;3;0;0;1;1;0;4;1;1;2
;;4;Elfilali, I.;125;0;2;8;11;46;1;4;1;5;5;2;3;7;3;16;3;5;3
;;5;Hagoort, M.B.J.;12;0;0;0;1;4;0;0;0;0;0;0;0;0;0;2;2;1;2
;;6;Frijters, R.M.J.;74;1;0;3;5;33;1;1;0;6;1;0;4;1;0;6;11;1;0
;;7;de Boer, R.W.;17;0;0;0;3;8;0;0;0;1;1;0;1;0;0;0;0;3;0
;;8;van der Lugt, S.;63;0;0;3;5;17;4;1;0;4;2;0;1;1;2;9;3;6;5
;;9;Beijnon, B.;14;3;0;0;1;4;0;0;0;2;0;0;0;1;1;1;0;0;1
;;10;Twickler, R.;256;9;2;2;23;85;9;11;2;25;1;1;6;15;4;29;8;12;12
;;11;Ercan, C.;41;0;0;2;4;10;3;1;0;4;0;0;6;1;2;4;2;1;1
;;12;Hamel, J.E.R.;13;1;0;0;0;3;0;0;0;0;0;0;1;2;0;2;2;2;0
;;13;van Ewijk, W.H.E.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;14;van Laar, S.A.;12;0;0;0;0;5;0;0;0;0;0;0;1;0;1;4;0;1;0
;;15;Tai, M.T.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
;;16;Pajak, V.L.;6;0;0;1;0;2;0;0;0;1;0;0;1;0;0;1;0;0;0
;;17;Eigenhuis, F.;10;1;0;0;3;3;0;0;0;1;0;0;0;0;1;0;1;0;0
;;18;Verbeek, E.L.I.;11;0;0;1;1;2;0;0;0;0;0;0;1;0;0;3;0;3;0
;;19;Hemmes, B.J.A.;5;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;1;1;0
;;20;Elsinga, D.;14;0;0;0;2;3;1;0;0;0;0;0;1;0;0;4;2;1;0
;;21;Dreteler, S.J.;11;0;0;1;0;4;0;0;0;0;0;0;1;0;0;4;0;0;1
11;JA21;;;2737;101;22;74;207;543;93;89;5;176;42;7;87;157;87;420;240;191;196
;;1;Eerdmans, B.J.;1882;73;19;51;154;327;70;65;2;121;34;5;66;113;52;303;177;130;120
;;2;Nanninga, A.;303;9;1;8;17;77;11;9;2;21;7;0;8;15;10;51;22;14;21
;;3;Ceulemans, S.;5;0;0;0;0;1;0;0;0;0;0;0;0;0;1;2;0;1;0
;;4;Bakker-Derks, E.H.M.;21;1;0;0;2;6;0;2;0;0;0;0;0;1;1;4;2;1;1
;;5;van Doorn, D.M.A.;6;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;2
;;6;Goudzwaard, M.;292;10;1;8;21;100;4;2;0;16;1;2;10;14;6;34;15;25;23
;;7;Schyns, P.F.M.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0
;;8;Uiterwijk, K.;11;0;0;2;0;1;1;0;0;2;0;0;0;0;1;2;1;1;0
;;9;Dijksterhuis, R.G.;137;7;0;4;6;13;2;5;1;6;0;0;3;12;16;11;14;10;27
;;10;van den Berg, D.J.;5;0;0;1;0;0;0;0;0;2;0;0;0;0;0;1;0;1;0
;;11;Omlo, H.;9;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;4;1;0
;;12;Hesselink, S.W.J.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
;;13;Nuijten, K.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;14;Roos, S.M.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
;;15;Soltani, M.;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Baten, L.C.C.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;17;Kövi, J.J.H.M.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;18;Wilson, L.;3;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0
;;19;van Vugt, T.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;20;Wanders, A.M.J.M.;3;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0
;;21;Lodders, I.A.G.;4;0;0;0;0;1;0;0;0;0;0;0;0;2;0;1;0;0;0
;;22;Vos, L.L.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;23;Kauffmann, F.W.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;24;de Rijke, W.M.;6;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;0;0;1
;;25;Hogendoorn, G.A.M.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;0;0
;;26;Gordijn, C.;8;0;0;0;1;0;0;2;0;1;0;0;0;0;0;1;1;2;0
;;27;Bloemenkamp, J.H.;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;28;Waitz, J.W.A.;7;0;0;0;0;1;0;2;0;2;0;0;0;0;0;1;0;1;0
;;29;Veenvliet, A.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Koetje, J.M.;5;0;0;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0
;;31;Buijs, M.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;32;Buijt, R.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;33;Kersten, J.J.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;34;de Groot, G.P.J.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;35;Hieralal, K.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
;;36;Blijlevens, R.P.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;37;Pastors, M.G.T.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;38;Fortuijn, S.A.F.;9;0;0;0;2;5;0;0;0;0;0;0;0;0;0;1;1;0;0
12;Staatkundig Gereformeerde Partij (SGP);;;4197;370;2;44;161;290;123;309;3;623;9;2;87;290;632;302;348;169;433
;;1;Stoffer, C.;3689;315;2;36;135;252;105;273;3;566;4;2;80;253;573;263;314;140;373
;;2;van Dijk, D.J.H.;69;3;0;1;4;12;4;7;0;10;0;0;2;3;3;8;4;6;2
;;3;Flach, A.J.;24;1;0;0;1;0;1;3;0;3;0;0;1;3;2;2;4;1;2
;;4;Middelkoop, P.N.;126;18;0;5;6;6;10;11;0;11;3;0;1;3;13;10;10;5;14
;;5;Vroegindeweij, W.J.;16;1;0;0;2;2;0;0;0;3;0;0;0;0;2;3;1;0;2
;;6;van der Maas, A.J.;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1
;;7;van der Wind, H.J.;19;5;0;2;1;0;1;1;0;3;0;0;1;0;1;1;1;0;2
;;8;Both, D.D.;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
;;9;Kloosterman, J.;5;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;1;0;1
;;10;van Heijst, R.C.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
;;11;van der Wulp, A.D.;3;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0
;;12;Polinder, H.J.;7;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;1;0;0
;;13;Slingerland, M.;6;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;0;2
;;14;van Duijn, W.J.;6;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;3;0
;;15;Barth, L.G.I.;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
;;16;Lukasse, J.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
