Verkiezing;;Tweede Kamer der Staten-Generaal 2023;;;;;;;;;;;;;;;;;;;;
;;17;Tanis, J.P.;3;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0
;;18;Bosma, E.G.;10;6;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0
;;19;Schipaanboord, G.P.;4;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0
;;20;Veldman, J.D.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;21;Hartog, J.;7;0;0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;3
;;22;Koekoek, J.T.;7;0;0;0;0;1;1;2;0;0;2;0;1;0;0;0;0;0;0
;;23;de Knegt, L.;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1
;;24;van Leeuwen, G.R.;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
;;25;Bakker, T.;146;14;0;0;3;8;0;7;0;14;0;0;0;23;31;7;5;11;23
;;26;Kok, W.H.;6;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;2;1
;;27;van Westreenen, S.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;28;Noordergraaf, P.T.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Boersma, A.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
;;30;Talen, L.;5;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;1;0;0
;;31;van de Waerdt, C.J.;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;32;Bulten, H.G.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;33;Versteeg, A.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;34;Kisteman, L.;2;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
;;35;van Bruchem, L.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
;;36;van den Dikkenberg, L.C.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;37;Herweijer, H.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;38;van Laar, G.J.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;39;Scheppink, A.J.;4;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
;;40;van Heteren, R.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;41;van den Belt, B.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;42;van Iwaarden, D.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;43;van Tuijl, L.O.;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;Proos, A.J.;6;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;2;0;0
13;DENK;;;1674;14;2;36;306;613;24;17;2;153;4;2;100;36;16;154;86;64;45
;;1;van Baarle, S.R.T.;1197;12;2;27;214;436;18;13;0;113;1;2;72;25;10;115;58;48;31
;;2;Ergin, D.A.;77;1;0;0;21;30;1;0;0;0;0;0;0;0;0;7;11;3;3
;;3;El Abassi, I.;104;1;0;2;11;52;0;0;0;10;0;0;12;1;2;7;4;1;1
;;4;Alrubey, A.;92;0;0;1;8;32;2;1;1;16;1;0;9;5;3;6;2;2;3
;;5;Gün, E.;22;0;0;1;5;7;0;0;1;2;0;0;1;1;0;2;1;0;1
;;6;Usta, Y.;9;0;0;0;4;4;1;0;0;0;0;0;0;0;0;0;0;0;0
;;7;Rijssel, N.E.;25;0;0;3;4;6;0;1;0;3;2;0;0;0;0;1;0;3;2
;;8;Maroof, A.;14;0;0;0;4;5;0;0;0;0;0;0;2;1;0;2;0;0;0
;;9;Mac Intosch, G.J.;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;10;Safranti, M.;19;0;0;0;14;2;0;0;0;0;0;0;1;0;0;0;0;2;0
;;11;Bayrakci, Y.C.;3;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Ghazi, M.I.;9;0;0;0;2;1;0;0;0;2;0;0;1;1;0;2;0;0;0
;;13;Özçelik, S.;11;0;0;0;0;3;0;0;0;1;0;0;0;0;1;2;3;0;1
;;14;Kaya, A.;14;0;0;0;3;1;0;1;0;0;0;0;0;0;0;4;2;1;2
;;15;Konuksever-Tekin, A.;3;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Fkihi, O.;5;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;2;0;0
;;17;Çetinkaya, T.;3;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;18;Şahin, E.;5;0;0;0;1;3;0;0;0;1;0;0;0;0;0;0;0;0;0
;;19;Kahramanoğlu, C.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;20;Kaplan, Ç.;2;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;21;Manhoef, E.E.;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;22;Tan, C.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;23;Kondu, F.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;24;Şimşek, J.I.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
;;25;Ileri, F.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
;;26;Buyatui, H.;5;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0
;;27;van Burik, M.;4;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0
;;28;Muradin, N.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;29;Delener, I.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Sodirijo, S.D.;5;0;0;0;0;3;0;0;0;0;0;0;0;0;0;1;0;0;1
;;31;Ağirbaş, A.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;32;Özcan, R.;2;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;33;Tangali, M.J.;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
;;34;Othman, R.;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0
;;35;Yildirim, A.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;36;Akhatab, N.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;37;Ben Touhami, M.;3;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
;;38;Bal, M.I.;8;0;0;0;6;1;0;0;0;0;0;0;0;1;0;0;0;0;0
;;39;Pancar, Ş.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;40;Akça, S.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
;;41;Dokgöz, Ş.;4;0;0;0;0;1;0;0;0;2;0;0;0;1;0;0;0;0;0
;;42;Icar, N.;4;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0
;;43;Khan, S.Y.;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;44;Sungur, M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;45;Koyuncu, S.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;46;Achbar, F.;5;0;0;0;0;2;2;0;0;0;0;0;1;0;0;0;0;0;0
14;50PLUS;;;1756;50;13;72;141;349;65;75;1;152;21;7;76;94;39;227;128;154;92
;;1;van Hooft, G.O.P.C.;1122;27;9;46;86;218;34;56;0;82;14;3;56;55;30;152;79;106;69
;;2;van Rooij, M.G.J.H.;68;1;0;3;8;16;3;1;0;5;0;0;2;3;1;10;4;8;3
;;3;Brouwers, J.F.X.M.;32;2;0;3;2;5;0;0;1;0;1;1;0;1;1;2;3;7;3
;;4;Hoek, W.M.M.;272;11;1;12;23;67;6;8;0;26;4;1;11;20;4;33;24;15;6
;;5;van Acquoij, R.H.;7;0;1;0;1;1;0;1;0;1;0;0;0;0;0;1;1;0;0
;;6;Hernández Martínez, A.;74;2;0;2;9;14;3;2;0;7;1;0;2;4;0;10;6;10;2
;;7;Fonhof, G.J.;64;1;0;0;5;8;13;6;0;8;0;1;3;5;1;5;5;1;2
;;8;van Tilborg, H.C.A.M.;6;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;1;0;0
;;9;van Orsouw, J.H.T.;6;0;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0
;;10;Faassen, A.G.;3;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1
;;11;Hessing, J.C.;5;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0
;;12;Jablonski, J.;3;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0
;;13;Bongers, J.W.M.;8;0;0;1;1;2;0;0;0;1;0;0;0;2;1;0;0;0;0
;;14;Franse, A.H.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
;;15;van Loon, J.C.A.;9;0;0;0;2;2;0;0;0;1;0;0;1;2;0;1;0;0;0
;;16;de Kruif, F.N.J.;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
;;17;van Es, J.W.;7;0;0;0;1;1;0;0;0;0;0;0;0;1;0;2;0;2;0
;;18;Biever, R.M.;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
;;19;Hamersma, K.;21;1;1;1;0;3;2;0;0;4;0;0;0;1;0;4;1;1;2
;;20;Hornis, M.P.;21;2;0;0;0;6;0;0;0;6;0;0;0;0;0;3;2;1;1
;;21;van Aert, J.L.;2;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
;;22;Vriens, M.F.L.;4;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;2
;;23;Voets, J.J.M.;3;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;24;Hendriks, J.;15;3;0;0;0;2;1;0;0;3;0;0;1;0;0;2;1;1;1
15;BBB;;;35010;1337;457;515;2446;3290;2200;2135;61;1842;289;65;2407;1763;994;5563;3845;2840;2961
;;1;van der Plas, C.A.M.;27543;1093;399;422;1904;2532;1721;1641;48;1452;241;52;1857;1372;795;4258;3109;2197;2450
;;2;Keijzer, M.C.G.;3164;107;29;57;208;307;199;193;7;179;31;9;190;177;99;563;315;259;235
;;3;Tuinman, G.P.;268;11;8;7;18;37;19;13;0;10;2;0;19;11;6;43;29;18;17
;;4;Vermeer, H.;105;1;1;1;7;6;8;12;0;5;2;1;12;4;2;11;17;5;10
;;5;Helder, L.M.J.S.;99;4;1;3;4;17;5;6;0;3;0;0;5;2;0;17;8;10;14
;;6;Pierik, C.R.;121;5;0;1;13;11;4;3;0;3;1;0;17;4;4;18;15;14;8
;;7;van Zanten, C.R.;74;2;0;1;6;10;3;5;0;4;1;0;4;3;1;10;7;10;7
;;8;Rummenie, J.F.;9;0;0;0;0;0;0;1;0;0;1;0;0;3;0;1;2;1;0
;;9;Pouw-Verweij, N.J.F.;139;7;1;1;12;19;9;6;0;14;1;0;6;4;6;12;9;16;16
;;10;Rikkers-Oosterkamp, M.G.F.;1582;46;3;7;161;155;137;107;3;61;6;1;237;86;35;170;185;101;81
;;11;Wijen-Nass, M.J.M.H.;37;3;0;0;2;4;2;2;0;2;0;0;2;3;1;5;3;4;4
;;12;Oostenbrink, M.;17;0;0;0;1;2;1;1;0;2;0;0;3;1;0;3;1;2;0
;;13;Rekers, J.D.;16;1;0;0;1;1;0;1;0;1;0;0;3;1;0;1;1;1;4
;;14;Hendriks, A.J.;22;1;0;0;3;4;4;4;0;0;0;1;1;0;0;0;1;1;2
;;15;Govaert, C.A.H.M.;13;2;0;0;0;2;0;0;0;1;0;0;1;0;1;4;1;1;0
;;16;van Vliet, L.R.;14;1;0;0;1;3;3;0;0;0;0;0;2;1;0;1;1;1;0
;;17;Hemmen, H.M.;35;2;0;0;4;5;9;1;1;0;0;0;5;0;0;1;3;1;3
;;18;van Vuuren, C.H.;15;1;0;0;2;0;1;0;0;0;0;0;1;0;2;4;1;0;3
;;19;van der Meer, S.;58;2;0;0;7;9;3;4;0;6;0;0;5;4;1;8;3;4;2
;;20;Stoop, C.J.;17;1;1;2;2;1;2;0;0;1;0;0;2;0;0;2;1;0;2
;;21;van Veen, A.;25;2;0;1;1;2;1;1;0;1;1;0;1;1;1;2;4;1;5
;;22;van Lissum, J.T.M.;3;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;23;Stegink, T.W.;24;1;2;0;1;0;10;2;0;1;0;0;3;1;1;2;0;0;0
;;24;Huiskamp, F.M.;5;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;2;0
;;25;Eppink, D.J.;36;1;0;0;1;0;4;3;0;2;0;0;2;3;0;12;1;4;3
;;26;Hankers, H.F.;5;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;1;0;0
;;27;Berghout, N.C.G.;5;0;0;0;2;1;0;0;0;1;0;0;0;0;0;1;0;0;0
;;28;Roubos, G.L.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0
;;29;Evers, G.J.A.;9;0;0;0;0;1;1;0;0;0;0;0;2;0;0;2;1;1;1
;;30;Sijbolts, M.A.;8;1;2;0;0;1;1;1;0;0;0;0;0;0;0;0;1;0;1
;;31;Poppe, W.P.;5;1;0;0;0;0;0;1;0;0;0;0;2;0;0;0;1;0;0
;;32;Swaag, J.H.;10;1;0;0;1;2;0;2;0;0;0;0;0;0;0;1;2;0;1
;;33;Waalkens, D.E.;31;0;3;0;1;2;10;5;0;4;0;0;0;0;0;1;0;0;5
;;34;de Ridder, R.J.G.;4;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0
;;35;Jaspers, W.C.P.H.;4;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;1;0;0
;;36;Floors, G.W.C.;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0
;;37;Luitwieler-Bosma, J.M.;17;0;0;0;2;3;1;1;0;0;0;0;5;1;0;0;1;1;2
;;38;Rood, I.;14;0;0;0;2;3;1;1;0;0;0;0;1;1;0;0;3;1;1
;;39;van Noort, M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;40;Cromwijk, J.;16;0;0;0;3;1;3;0;0;0;0;0;0;1;1;1;0;0;6
;;41;van Wijk, J.W.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;42;Bos-Zandstra, K.J.;393;24;2;1;26;28;28;90;0;66;1;1;7;32;9;25;17;11;25
;;43;Egelmeers, P.C.J.M.;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;0
;;44;Baltus, A.W.M.;3;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0
;;45;van der Wereld-Verkerk, P.C.;4;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1
;;46;Schoone, L.;20;1;1;1;1;6;1;1;1;1;0;0;0;0;0;4;1;0;1
;;47;Spätgens, J.M.;3;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
;;48;Zeedzen, D.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;49;Bouma, S.B.;511;3;1;6;31;33;4;10;0;8;1;0;9;9;1;305;62;25;3
;;50;Talsma, A.;496;10;3;4;14;73;5;17;1;11;0;0;1;34;26;72;35;142;48
16;BIJ1;;;685;10;1;20;46;311;21;15;0;77;4;0;13;25;9;61;22;28;22
;;1;Olf, E.M.;220;3;0;10;16;98;8;8;0;20;1;0;4;9;3;17;7;6;10
;;2;Mc Cray, L.;140;1;1;0;4;62;6;3;0;27;0;0;1;2;4;14;4;9;2
;;3;Salmi, L.;60;3;0;1;7;27;1;1;0;3;0;0;1;3;0;6;3;4;0
;;4;Courtar, G.O.;29;1;0;1;4;13;1;0;0;2;0;0;0;1;0;4;0;2;0
;;5;de Miranda, E.N.;26;0;0;1;1;12;0;0;0;6;0;0;2;1;0;2;0;0;1
;;6;Berend, C.E.W.R.;64;0;0;3;6;29;3;0;0;6;0;0;1;2;0;5;5;2;2
;;7;Luhrs, Y.;22;1;0;0;2;10;0;0;0;4;0;0;1;0;0;0;0;2;2
;;8;Gal, Y.;5;0;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0
;;9;ten Caat, J.;6;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;1;2
;;10;Zandee, J.I.N.;18;0;0;0;0;7;0;1;0;4;0;0;1;3;0;2;0;0;0
;;11;Bakker, D.L.;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Wienen, R.D.;21;1;0;1;0;9;2;0;0;1;0;0;0;1;0;3;1;1;1
;;13;Bijleveld, D.;32;0;0;2;2;17;0;0;0;2;1;0;0;2;2;3;0;0;1
;;14;Vrede, R.I.;14;0;0;1;0;10;0;0;0;1;1;0;0;0;0;1;0;0;0
;;15;Timmer, R.S.Y.;26;0;0;0;3;11;0;2;0;1;1;0;1;0;0;3;2;1;1
17;Piratenpartij - De Groenen;;;377;7;5;11;29;104;6;15;3;28;7;2;12;20;15;41;23;28;21
;;1;van Treuren, M.A.;188;4;1;6;16;44;2;6;3;10;3;2;8;6;8;23;13;19;14
;;2;Sadloe, S.;51;1;1;2;4;16;0;2;0;2;2;0;2;4;1;4;2;3;5
;;3;van Zwoll, R.M.E.;13;0;0;0;0;4;1;1;0;1;1;0;1;0;0;2;1;1;0
;;4;Pontier, M.A.;10;0;0;0;2;3;2;1;0;2;0;0;0;0;0;0;0;0;0
;;5;Brandsma, W.A.;64;1;3;0;1;24;1;2;0;7;0;0;0;7;5;6;3;3;1
;;6;ter Haar, O.H.;2;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0
;;7;Zimmerman, H.K.;5;0;0;0;0;2;0;1;0;1;1;0;0;0;0;0;0;0;0
;;8;van Rijn, M.P.;6;0;0;0;0;3;0;0;0;0;0;0;0;1;0;1;1;0;0
;;9;Berendsen, P.;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
;;10;Yadegari, S.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
;;11;Pot, A.A.M.;11;0;0;1;0;2;0;2;0;0;0;0;0;1;0;2;1;2;0
;;12;Werner, D.R.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;13;van Deijk, D.D.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;14;Russchenberg, S.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;15;Hallegraeff, D.S.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;16;Bresser, A.C.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;17;Abendroth, A.M.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;18;Darvish-Zadeh, P.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
;;19;Schrama, D.D.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
;;20;Werner-Wafelman, L.S.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;21;Plesa, B.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;22;Bouma, E.;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0
;;23;Bethlehem, C.;5;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;1;0;0
;;24;Dekkers, S.A.P.;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;25;van Nes, T.;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;26;Linnenbank, A.C.;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0
;;27;Braun, P.W.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;28;Doting, R.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;29;Teders, N.B.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;30;Bakkers, T.F.M.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;31;van Gelderen, J.J.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;32;baron van Till, J.W.J.;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;33;van Breemen, W.;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
;;34;Blaak, M.G.M.H.;5;1;0;0;1;2;0;0;0;0;0;0;0;0;0;1;0;0;0
18;BVNL / Groep Van Haga;;;3450;121;14;70;245;494;151;217;2;263;27;3;134;228;130;498;326;241;286
;;1;van Haga, W.R.;2072;82;6;55;131;284;90;116;1;176;18;0;80;116;75;315;209;162;156
;;2;Krol, H.C.M.;67;1;1;2;1;15;8;3;0;7;1;0;4;2;1;9;4;4;4
;;3;van Keimpema, J.S.;504;13;6;4;43;60;28;55;0;23;4;0;31;28;10;75;57;34;33
;;4;Dercksen, R.G.J.;5;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;1;0;1
;;5;Koopmans - van der Veen, W.J.;327;8;0;2;16;54;10;16;0;19;3;3;3;53;19;45;26;27;23
;;6;van Aalst, R.R.;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0
;;7;Emons, I.M.A.;9;0;0;0;0;3;1;0;0;0;0;0;0;0;2;0;2;1;0
;;8;Shahbazi Fishtali, S.;14;0;0;0;1;3;0;4;0;0;0;0;0;2;0;0;2;0;2
;;9;de Kok, A.;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0
;;10;van Tellingen, H.P.;5;0;0;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;1
;;11;van der Velden, P.;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
;;12;Ramautarsing, Y.J.S.;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
