"Verkiezing";;"Tweede Kamer der Staten-Generaal 2023"
"Datum";;"2023-11-22"
"Gebied";;"Kieskring Assen"
"Nummer";;"HSB3"

"Lijstnummer";"Aanduiding";"Volgnummer";"Naam kandidaat";"Totaal";"Assen";"Coevorden";"Emmen";"Hoogeveen";"Meppel";"Aa en Hunze";"Borger-Odoorn";"De Wolden";"Noordenveld";"Westerveld";"Tynaarlo";"Midden-Drenthe"
"Gebiednummer";;;;;"0106";"0109";"0114";"0118";"0119";"1680";"1681";"1690";"1699";"1701";"1730";"1731"
;"opgeroepenen";;;"400588";"54184";"28863";"87136";"43877";"27588";"21059";"21196";"19815";"25687";"16597";"26933";"27653"
;"geldig volmachtbewijs";;;"28172";"3295";"1952";"6572";"3280";"1585";"1471";"1455";"1501";"1707";"1211";"1919";"2224"
;"geldige kiezerspas";;;"2122";"261";"257";"235";"66";"52";"185";"278";"77";"86";"250";"158";"217"
;"geldige stembiljetten";;;"324893";"42482";"23524";"66974";"34468";"22557";"17864";"17370";"17257";"21663";"14305";"23045";"23384"
;"blanco stembiljetten";;;"506";"78";"27";"123";"47";"32";"33";"38";"17";"25";"17";"34";"35"
;"ongeldige stembiljetten";;;"539";"70";"46";"110";"70";"49";"21";"22";"30";"32";"12";"34";"43"
;"aangetroffen stembiljetten";;;"325938";"42630";"23597";"67207";"34585";"22638";"17918";"17430";"17304";"21720";"14334";"23113";"23462"
;"meer stembiljetten dan toegelaten kiezers";;;"38";"16";"2";"1";"4";"0";"0";"2";"5";"0";"1";"6";"1"
;"minder stembiljetten dan toegelaten kiezers";;;"164";"52";"8";"47";"3";"5";"8";"12";"3";"14";"6";"5";"1"
;"kiezers met stembiljet hebben niet gestemd";;;"11";"0";"1";"6";"0";"1";"0";"2";"0";"0";"0";"0";"1"
;"er zijn te weinig stembiljetten uitgereikt";;;"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;"er zijn te veel stembiljetten uitgereikt";;;"3";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"1"
;"geen verklaring";;;"151";"66";"4";"24";"6";"3";"4";"11";"5";"14";"3";"11";"0"
;"andere verklaring";;;"17";"2";"2";"5";"0";"1";"0";"0";"3";"0";"4";"0";"0"
"1";"VVD";;;"40761";"5298";"3164";"6671";"3284";"3125";"2898";"2196";"2634";"2981";"2001";"3740";"2769"
;;"1";"Yeşilgöz, D.";"34325";"4498";"2632";"5680";"2831";"2670";"2370";"1844";"2230";"2457";"1733";"3021";"2359"
;;"2";"Hermans, S.T.M.";"1313";"175";"85";"230";"114";"98";"86";"68";"67";"90";"58";"141";"101"
;;"3";"Becker, B.";"250";"29";"11";"38";"26";"23";"12";"21";"12";"20";"15";"22";"21"
;;"4";"van der Burg, E.";"464";"67";"30";"69";"39";"43";"36";"24";"28";"37";"15";"49";"27"
;;"5";"van der Wal-Zeggelink, C.";"178";"22";"19";"29";"11";"19";"11";"8";"9";"11";"10";"17";"12"
;;"6";"Brekelmans, R.P.";"161";"21";"11";"20";"15";"9";"6";"7";"7";"18";"15";"13";"19"
;;"7";"Heinen, E.";"38";"3";"4";"7";"6";"2";"3";"1";"3";"2";"3";"3";"1"
;;"8";"de Vries, A.";"277";"39";"17";"21";"17";"25";"18";"6";"16";"40";"27";"37";"14"
;;"9";"Kamminga, R.J.";"1014";"158";"40";"82";"20";"15";"180";"70";"21";"110";"18";"252";"48"
;;"10";"Paul, M.L.J.";"42";"5";"2";"11";"5";"3";"4";"1";"1";"4";"0";"2";"4"
;;"11";"Erkens, S.P.A.";"21";"3";"3";"1";"1";"0";"4";"0";"0";"3";"0";"4";"2"
;;"12";"Rajkowski, Q.M.";"21";"6";"1";"2";"1";"1";"3";"1";"3";"0";"0";"1";"2"
;;"13";"Aartsen, A.A.";"24";"4";"0";"2";"4";"2";"4";"3";"0";"1";"1";"0";"3"
;;"14";"van Campen, A.A.H.";"211";"22";"10";"26";"23";"48";"12";"7";"31";"3";"14";"4";"11"
;;"15";"Tielen, J.Z.C.M.";"30";"4";"2";"5";"4";"1";"1";"4";"2";"3";"0";"3";"1"
;;"16";"Veltman-Kamp, H.N.";"28";"3";"2";"4";"4";"3";"0";"2";"2";"3";"3";"1";"1"
;;"17";"van Eijk-Nagel, W.P.J.";"6";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0"
;;"18";"Ellian, U.";"49";"10";"2";"7";"10";"1";"0";"1";"4";"9";"2";"1";"2"
;;"19";"Michon-Derkzen, I.J.M.";"3";"0";"0";"0";"2";"0";"0";"0";"1";"0";"0";"0";"0"
;;"20";"Martens-America, C.";"17";"1";"0";"4";"2";"4";"0";"2";"0";"0";"2";"1";"1"
;;"21";"Meulenkamp, W.J.H.";"16";"0";"0";"5";"0";"0";"1";"2";"3";"0";"3";"1";"1"
;;"22";"de Groot, P.C.";"24";"2";"2";"5";"0";"2";"1";"4";"2";"1";"0";"2";"3"
;;"23";"Kisteman, A.";"98";"9";"5";"10";"10";"32";"4";"1";"11";"1";"5";"5";"5"
;;"24";"de Kort, A.H.J.";"5";"0";"0";"0";"0";"0";"2";"1";"1";"0";"1";"0";"0"
;;"25";"van den Hil, J.";"24";"3";"3";"2";"1";"4";"3";"0";"2";"2";"4";"0";"0"
;;"26";"Valstar, P.J.";"18";"1";"3";"4";"0";"1";"1";"0";"1";"2";"2";"2";"1"
;;"27";"Bevers, H.";"28";"5";"3";"4";"5";"0";"0";"3";"0";"3";"0";"4";"1"
;;"28";"Buijsse, M.R.G.";"6";"0";"3";"1";"1";"0";"0";"1";"0";"0";"0";"0";"0"
;;"29";"Dral, R.M.";"26";"7";"2";"2";"2";"2";"1";"0";"1";"3";"1";"3";"2"
;;"30";"Bikkers, B.T.";"5";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"3"
;;"31";"Verkuijlen, R.";"5";"0";"1";"1";"2";"0";"0";"0";"0";"1";"0";"0";"0"
;;"32";"Richardson, S.M.";"16";"4";"0";"4";"2";"0";"2";"0";"0";"1";"1";"2";"0"
;;"33";"de Beer, M.E.E.";"10";"1";"0";"3";"0";"1";"3";"0";"0";"0";"2";"0";"0"
;;"34";"van Strien, P.J.T.";"19";"11";"1";"4";"0";"1";"0";"0";"0";"0";"0";"1";"1"
;;"35";"Hartsuiker, R.J.J.";"626";"41";"51";"263";"33";"11";"53";"75";"15";"10";"14";"17";"43"
;;"36";"Klein Lankhorst, H.";"4";"3";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
;;"37";"Haverkort, E.A.";"67";"2";"5";"3";"0";"1";"16";"3";"0";"5";"2";"15";"15"
;;"38";"Simons, C.";"4";"1";"0";"0";"0";"0";"0";"1";"1";"1";"0";"0";"0"
;;"39";"Bijenhof, Y.";"11";"1";"0";"2";"0";"3";"1";"1";"1";"0";"1";"1";"0"
;;"40";"van Groningen, D.A.";"18";"2";"1";"0";"2";"0";"0";"0";"1";"0";"2";"8";"2"
;;"41";"Zeeuw van der Laan, E.M.";"6";"2";"0";"1";"1";"0";"2";"0";"0";"0";"0";"0";"0"
;;"42";"Volkman, Y.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"van Kessel, P.W.";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0"
;;"44";"Rahimi, H.";"4";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"2";"0"
;;"45";"Omlo, B.F.";"6";"2";"0";"0";"0";"1";"0";"0";"0";"2";"0";"0";"1"
;;"46";"Yizhak Cooremans, R.A.T.";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0"
;;"47";"Nelisse, R.M.L.";"16";"0";"1";"0";"1";"0";"4";"0";"1";"7";"1";"0";"1"
;;"48";"de Wit, B.G.P.";"8";"1";"0";"0";"1";"1";"0";"1";"1";"0";"0";"2";"1"
;;"49";"van Meerten-Kok, M.A.";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1"
;;"50";"Hoogezand, B.";"5";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0";"2";"0"
;;"51";"Achterbergh, M.";"4";"1";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"52";"Wendel, H.";"354";"63";"5";"25";"3";"4";"28";"13";"4";"109";"8";"77";"15"
;;"53";"Kohli, N.R.";"8";"0";"1";"0";"1";"0";"1";"0";"0";"3";"0";"2";"0"
;;"54";"Klerks, I.C.";"3";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"55";"Dijkema, H.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"56";"Elkerbout, A.";"10";"1";"5";"0";"0";"2";"0";"0";"1";"0";"0";"1";"0"
;;"57";"van Rijn, D.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"58";"Aptroot, B.W.";"2";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"59";"de Regt, L.H.P.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"60";"van Veen, J.";"9";"0";"4";"0";"1";"0";"0";"0";"1";"1";"2";"0";"0"
;;"61";"Vulpes, M.J.";"21";"9";"0";"1";"0";"3";"4";"0";"0";"1";"0";"2";"1"
;;"62";"van Os, J.L.P.";"4";"0";"0";"0";"2";"0";"0";"0";"0";"0";"1";"1";"0"
;;"63";"van der Klauw, R.A.";"5";"0";"0";"0";"1";"0";"0";"0";"2";"2";"0";"0";"0"
;;"64";"Rahmani, A.";"2";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0"
;;"65";"Bouma, R.A.";"3";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0"
;;"66";"van Berlo, J.T.M.";"3";"0";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0"
;;"67";"Talens, A.E.";"370";"23";"179";"69";"31";"8";"10";"15";"5";"6";"3";"4";"17"
;;"68";"Bruin, R.N.";"3";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
;;"69";"van 't Hull-Bettink, G.D.W.";"10";"0";"4";"1";"4";"0";"0";"0";"0";"0";"1";"0";"0"
;;"70";"Gadella, J.A.N.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"71";"Vermeulen, D.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"72";"van Noort-Cnossen, M.G.";"3";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"1"
;;"73";"Van der Sanden, M.M.E.";"5";"0";"1";"0";"0";"1";"0";"0";"3";"0";"0";"0";"0"
;;"74";"Rodoe, H.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"75";"Schollink, C.D.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"76";"de Wolff, I.";"3";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"77";"de Boer, Y.";"6";"2";"0";"0";"0";"0";"0";"1";"0";"1";"2";"0";"0"
;;"78";"Yildirim, M.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"79";"Mulder, H.";"324";"13";"7";"9";"35";"65";"6";"3";"137";"2";"26";"5";"16"
;;"80";"van der Weijden, M.";"49";"11";"2";"7";"5";"9";"1";"0";"0";"2";"0";"4";"8"
"2";"D66";;;"14467";"2393";"818";"1977";"943";"1200";"1005";"589";"683";"1340";"659";"2052";"808"
;;"1";"Jetten, R.A.A.";"9239";"1489";"565";"1276";"658";"796";"599";"381";"492";"804";"481";"1211";"487"
;;"2";"Paternotte, J.M.";"322";"52";"25";"38";"18";"46";"21";"13";"22";"25";"4";"43";"15"
;;"3";"Vijlbrief, J.A.";"511";"72";"20";"60";"12";"25";"64";"24";"19";"62";"23";"96";"34"
;;"4";"Podt, A.";"1084";"184";"55";"122";"88";"116";"76";"37";"46";"94";"52";"148";"66"
;;"5";"Sneller, J.C.";"25";"1";"1";"6";"4";"3";"2";"0";"0";"2";"0";"3";"3"
;;"6";"Rooderkerk, I.";"127";"27";"8";"24";"8";"11";"6";"2";"5";"9";"7";"15";"5"
;;"7";"Paulusma, W.";"1774";"342";"80";"184";"65";"65";"152";"76";"44";"239";"40";"374";"113"
;;"8";"van der Werf, J.J.";"103";"20";"2";"12";"10";"16";"7";"3";"2";"7";"7";"7";"10"
;;"9";"Bamenga, P.";"24";"1";"0";"3";"2";"3";"2";"2";"0";"4";"2";"5";"0"
;;"10";"de Groot, T.C.";"113";"21";"3";"10";"5";"12";"8";"3";"7";"13";"11";"16";"4"
;;"11";"Synhaeve, M.";"119";"17";"7";"18";"9";"17";"10";"4";"4";"13";"3";"10";"7"
;;"12";"van Ginneken, L.M.";"106";"16";"6";"13";"15";"5";"6";"6";"3";"8";"2";"19";"7"
;;"13";"Belhaj, S.";"37";"15";"1";"4";"3";"4";"1";"1";"0";"3";"1";"3";"1"
;;"14";"Boulakjar, F.";"6";"1";"0";"2";"0";"1";"1";"0";"0";"0";"0";"1";"0"
;;"15";"Sahla, F.";"14";"0";"0";"2";"0";"2";"1";"2";"1";"0";"2";"2";"2"
;;"16";"Klos, F.C.O.";"3";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"17";"Kat, H.";"27";"10";"2";"3";"0";"2";"0";"0";"0";"5";"0";"2";"3"
;;"18";"Warmerdam, S.";"3";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Alberg, S.T.";"4";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"1";"1"
;;"20";"Hammelburg, A.R.";"8";"2";"0";"0";"1";"0";"3";"0";"1";"0";"0";"0";"1"
;;"21";"Hollander, J.";"75";"11";"0";"10";"4";"10";"5";"3";"3";"8";"10";"8";"3"
;;"22";"ten Dolle, L.";"24";"4";"0";"1";"2";"6";"1";"1";"1";"4";"1";"2";"1"
;;"23";"Blommers, D.";"4";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"2";"0"
;;"24";"van Breugel, C.";"15";"2";"1";"3";"5";"0";"0";"0";"0";"0";"1";"0";"3"
;;"25";"Teunissen, J.C.M.";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"26";"Çimen, M.";"6";"1";"1";"0";"1";"0";"1";"0";"0";"1";"0";"1";"0"
;;"27";"Oualhadj, A.";"8";"1";"0";"1";"0";"1";"0";"0";"1";"0";"0";"4";"0"
;;"28";"Putuhena, M.";"6";"3";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
;;"29";"Keij, E.J.";"5";"2";"0";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Brink, V.J.";"7";"2";"0";"0";"1";"1";"0";"0";"1";"0";"0";"1";"1"
;;"31";"van Dorst, P.A.";"3";"1";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
;;"32";"Wijnja, G.H.";"3";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"1"
;;"33";"de Vries, M.M.";"5";"0";"0";"0";"0";"0";"0";"2";"0";"1";"0";"1";"1"
;;"34";"Schoonbeek, F.";"7";"0";"0";"2";"0";"0";"0";"1";"0";"0";"1";"3";"0"
;;"35";"Mathlouti, M.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"Ruttenberg, W.C.J.";"3";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
;;"37";"Koops, J.H.";"232";"24";"19";"136";"6";"4";"9";"12";"8";"0";"1";"2";"11"
;;"38";"Hagen, K.B.";"14";"1";"1";"3";"0";"1";"1";"0";"2";"3";"0";"1";"1"
;;"39";"Hiemstra, G.J.";"4";"0";"0";"1";"1";"0";"0";"0";"1";"1";"0";"0";"0"
;;"40";"Keijmel - den Boer, J.M.I.";"2";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"41";"Tjeerdema, H.";"11";"1";"2";"1";"0";"3";"1";"0";"0";"1";"0";"1";"1"
;;"42";"Woudstra, E.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"Olsthoorn, A.";"4";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"44";"van Peski, C.J.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"45";"van Hattum, B.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"46";"Dekker-Abdulaziz, H.";"3";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"47";"van Driel, M.";"27";"2";"0";"6";"5";"7";"2";"0";"3";"0";"1";"1";"0"
;;"48";"Ruijs, L.J.M.";"4";"1";"0";"0";"1";"0";"0";"0";"0";"1";"0";"1";"0"
;;"49";"van der Gaag, P.J.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"50";"Bosters, E.L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"51";"Hoevers, J.";"3";"1";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0"
;;"52";"van de Vijver, V.F.";"6";"0";"0";"1";"1";"0";"1";"0";"2";"1";"0";"0";"0"
;;"53";"Vemer, P.";"40";"4";"1";"0";"0";"0";"6";"2";"0";"4";"0";"21";"2"
;;"54";"Wallast, R.D.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"55";"André, E.S.";"3";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
;;"56";"Wesseling, A.";"3";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"1"
;;"57";"Maessen, R.J.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"58";"Schoonen, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"59";"Pi Van de Venne, P.R.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"60";"Jenneskens, M.T.P.";"2";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0"
;;"61";"Janssen, S.L.J.";"5";"1";"0";"3";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"62";"de Vries, L.";"2";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0"
;;"63";"Chaban, S.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"64";"Louhenapessij, A.F.";"3";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0"
;;"65";"Nooitmeer, L.I.";"7";"0";"2";"0";"0";"2";"0";"1";"0";"0";"0";"2";"0"
;;"66";"van Essen, J.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"67";"Nunnely, J.M.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"68";"Türkkol, N.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"69";"van der Voort, P.H.J.";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"70";"Hendrickx, M.T.M.";"2";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0"
;;"71";"Gräper-van Koolwijk, F.Q.";"66";"20";"1";"5";"2";"2";"4";"4";"0";"6";"2";"14";"6"
;;"72";"Weerwind, F.M.";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"73";"van Huffelen, A.C.";"2";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0"
;;"74";"Kuipers, E.J.";"12";"2";"0";"1";"0";"5";"0";"1";"0";"1";"1";"1";"0"
;;"75";"Ollongren, K.H.";"16";"5";"1";"3";"1";"1";"0";"0";"1";"0";"1";"2";"1"
;;"76";"Dijkgraaf, R.H.";"34";"7";"2";"4";"4";"5";"2";"0";"1";"3";"2";"2";"2"
;;"77";"Uslu, G.";"5";"1";"0";"1";"0";"1";"0";"0";"1";"1";"0";"0";"0"
;;"78";"Pechtold, A.";"23";"6";"2";"1";"1";"1";"1";"1";"5";"1";"1";"2";"1"
;;"79";"Terlouw, J.C.";"18";"2";"1";"0";"0";"4";"2";"2";"1";"1";"0";"4";"1"
;;"80";"Kaag, S.A.M.";"78";"6";"4";"6";"3";"11";"5";"3";"5";"7";"2";"16";"10"
"3";"GROENLINKS / Partij van de Arbeid (PvdA)";;;"45405";"7526";"2575";"7240";"2919";"3259";"3207";"2156";"1844";"4153";"2384";"5128";"3014"
;;"1";"Timmermans, F.C.G.M.";"23623";"3456";"1448";"4470";"1570";"1648";"1696";"1240";"968";"1863";"1282";"2332";"1650"
;;"2";"Lahlah, A.";"3828";"706";"178";"394";"217";"365";"266";"161";"174";"379";"237";"512";"239"
;;"3";"Klaver, J.F.";"3961";"688";"224";"588";"246";"350";"262";"171";"188";"349";"214";"457";"224"
;;"4";"Piri, K.P.";"889";"154";"49";"112";"49";"57";"54";"38";"37";"97";"61";"133";"48"
;;"5";"Westerveld, E.M.";"2549";"426";"141";"325";"176";"269";"153";"95";"128";"193";"188";"288";"167"
;;"6";"Patijn, M.H.";"179";"27";"8";"31";"12";"12";"9";"7";"13";"14";"12";"28";"6"
;;"7";"Kröger, S.C.";"228";"41";"7";"37";"14";"21";"19";"12";"4";"21";"13";"27";"12"
;;"8";"Bushoff, T.J.";"2170";"302";"48";"204";"51";"36";"185";"102";"29";"640";"36";"420";"117"
;;"9";"van der Lee, T.M.T.";"99";"16";"5";"12";"9";"6";"8";"0";"1";"6";"4";"23";"9"
;;"10";"Mutluer, S.";"49";"18";"7";"10";"1";"5";"0";"0";"0";"1";"3";"3";"1"
;;"11";"Bromet, L.";"349";"48";"13";"39";"14";"30";"33";"17";"28";"36";"38";"40";"13"
;;"12";"de Hoop, H.E.";"323";"56";"20";"47";"22";"28";"19";"8";"6";"43";"23";"38";"13"
