"Verkiezing";;"Tweede Kamer der Staten-Generaal 2023"
;;"13";"Maatoug, S.";"69";"13";"1";"8";"5";"10";"6";"3";"1";"5";"0";"11";"6"
;;"14";"Mohandis, M.";"38";"8";"0";"12";"4";"6";"1";"3";"0";"1";"0";"0";"3"
;;"15";"Gabriëls, G.J.W.";"33";"6";"1";"5";"2";"1";"3";"2";"1";"3";"2";"6";"1"
;;"16";"Thijssen, J.";"44";"5";"16";"3";"1";"5";"0";"0";"2";"3";"1";"4";"4"
;;"17";"Bouchallikh, K.";"96";"22";"3";"17";"8";"14";"4";"4";"5";"5";"2";"9";"3"
;;"18";"Kathmann, B.C.";"75";"6";"3";"8";"7";"13";"6";"5";"3";"4";"9";"3";"8"
;;"19";"Slagt-Tichelman, E.";"3808";"1169";"152";"507";"112";"140";"334";"179";"108";"252";"142";"388";"325"
;;"20";"Tseggai, M.";"71";"10";"3";"20";"1";"3";"6";"2";"3";"4";"3";"10";"6"
;;"21";"White, R.J.";"23";"3";"3";"5";"1";"2";"1";"1";"0";"3";"1";"3";"0"
;;"22";"Pijpelink, A.";"49";"6";"1";"9";"5";"3";"6";"1";"3";"7";"2";"3";"3"
;;"23";"Chakor, G.";"779";"124";"24";"53";"22";"26";"58";"32";"21";"147";"18";"232";"22"
;;"24";"Nordkamp, J.";"15";"1";"1";"4";"1";"0";"0";"2";"1";"1";"0";"4";"0"
;;"25";"Stultiens, L.C.J.";"15";"1";"0";"2";"0";"2";"0";"2";"2";"2";"1";"3";"0"
;;"26";"Haage, M.W.";"83";"14";"6";"9";"9";"11";"5";"2";"5";"3";"2";"13";"4"
;;"27";"Hirsch, D.H.";"123";"24";"6";"11";"7";"14";"5";"1";"6";"12";"7";"17";"13"
;;"28";"de Jong, H.A.";"12";"1";"1";"2";"0";"0";"0";"1";"0";"0";"1";"6";"0"
;;"29";"Postma, J.P.";"25";"1";"1";"4";"0";"1";"0";"0";"0";"1";"10";"6";"1"
;;"30";"Oosting, I.";"1228";"87";"175";"193";"299";"88";"40";"46";"78";"34";"52";"53";"83"
;;"31";"de Boer, M.M.";"39";"7";"1";"8";"3";"1";"3";"2";"0";"4";"3";"5";"2"
;;"32";"Daenen, J.W.B.";"5";"1";"0";"0";"0";"1";"2";"0";"0";"0";"1";"0";"0"
;;"33";"Ranshuijsen, A.B.";"47";"15";"3";"3";"0";"3";"3";"0";"2";"2";"4";"11";"1"
;;"34";"Köseoglu, E.";"25";"9";"2";"2";"1";"1";"2";"0";"2";"1";"0";"1";"4"
;;"35";"van Roemburg, E.T.W.";"11";"1";"0";"3";"1";"2";"0";"1";"0";"0";"0";"1";"2"
;;"36";"Nessar, A.";"16";"1";"0";"7";"2";"2";"0";"0";"0";"1";"0";"3";"0"
;;"37";"Muns, L.";"6";"3";"0";"0";"0";"2";"1";"0";"0";"0";"0";"0";"0"
;;"38";"Vrolijks, I.L.";"73";"9";"4";"10";"10";"13";"4";"1";"5";"3";"2";"7";"5"
;;"39";"Smits, P.L.";"10";"2";"1";"3";"0";"4";"0";"0";"0";"0";"0";"0";"0"
;;"40";"Nabih, M.";"12";"3";"0";"3";"3";"1";"0";"0";"0";"0";"0";"2";"0"
;;"41";"Rietveld, M.D.";"3";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"42";"Torunoglu, Y.";"3";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0"
;;"43";"de Bruijn, E.";"31";"5";"2";"5";"5";"4";"2";"1";"3";"0";"0";"2";"2"
;;"44";"Bosman, E.M.";"6";"0";"0";"1";"1";"1";"0";"2";"0";"1";"0";"0";"0"
;;"45";"Kuipers, C.M.";"28";"4";"0";"3";"0";"3";"2";"0";"1";"1";"1";"10";"3"
;;"46";"van Schalkwijk, M.W.";"13";"3";"0";"2";"0";"2";"2";"0";"2";"1";"0";"0";"1"
;;"47";"Boshove, R.";"32";"0";"6";"8";"5";"5";"1";"1";"1";"0";"1";"2";"2"
;;"48";"Meijerink, E.G.";"125";"7";"4";"27";"14";"41";"1";"3";"9";"2";"5";"5";"7"
;;"49";"de Vries, J.H.";"13";"1";"2";"2";"0";"0";"1";"2";"0";"1";"1";"0";"3"
;;"50";"Hümmels, Y.A.";"74";"14";"4";"12";"9";"6";"4";"6";"3";"7";"2";"6";"1"
"4";"PVV (Partij voor de Vrijheid)";;;"84503";"8885";"6569";"24282";"10997";"5042";"3466";"4838";"3983";"4396";"2856";"3615";"5574"
;;"1";"Wilders, G.";"76790";"7849";"5989";"22578";"10080";"4534";"3074";"4411";"3578";"3955";"2564";"3167";"5011"
;;"2";"Agema, M.";"3923";"544";"319";"844";"508";"267";"178";"197";"204";"211";"159";"178";"314"
;;"3";"van Meetelen, R.F.";"173";"25";"10";"42";"29";"8";"5";"7";"8";"10";"5";"8";"16"
;;"4";"Markuszower, G.";"66";"13";"1";"14";"10";"1";"6";"0";"7";"3";"1";"6";"4"
;;"5";"Bosma, M.";"1465";"198";"107";"300";"136";"128";"66";"86";"96";"89";"75";"94";"90"
;;"6";"Claassen, R.A.B.";"15";"1";"1";"4";"0";"0";"0";"2";"1";"1";"0";"3";"2"
;;"7";"Faber, M.H.M.";"129";"17";"10";"22";"15";"7";"5";"3";"7";"13";"6";"9";"15"
;;"8";"Mulder, E.";"367";"24";"31";"60";"75";"62";"10";"13";"45";"6";"13";"5";"23"
;;"9";"Maeijer, V.";"44";"7";"0";"12";"6";"1";"4";"1";"2";"2";"1";"0";"8"
;;"10";"van Dijck, A.P.C.";"15";"0";"3";"2";"1";"2";"0";"0";"4";"1";"1";"1";"0"
;;"11";"Kops, A.";"14";"2";"0";"1";"2";"0";"1";"4";"1";"1";"0";"0";"2"
;;"12";"Madlener, B.";"9";"1";"0";"4";"0";"2";"0";"0";"0";"0";"0";"2";"0"
;;"13";"de Jong, L.W.E.";"21";"4";"4";"4";"3";"0";"2";"1";"1";"0";"0";"0";"2"
;;"14";"Graus, D.J.G.";"28";"2";"8";"9";"1";"1";"3";"0";"0";"1";"1";"2";"0"
;;"15";"Blaauw, R.B.";"207";"27";"11";"40";"17";"2";"32";"27";"0";"8";"4";"24";"15"
;;"16";"de Roon, R.";"6";"0";"1";"1";"2";"2";"0";"0";"0";"0";"0";"0";"0"
;;"17";"van Dijk, E.";"11";"0";"3";"2";"0";"2";"0";"2";"0";"0";"0";"2";"0"
;;"18";"de Vree, J.H.";"4";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0";"1"
;;"19";"Aardema, M.";"92";"15";"7";"13";"12";"1";"4";"2";"3";"21";"7";"3";"4"
;;"20";"van der Velde, M.K.";"48";"6";"3";"14";"7";"1";"2";"4";"3";"3";"2";"1";"2"
;;"21";"van der Hoeff, P.H.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"22";"Deen, M.";"3";"0";"0";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0"
;;"23";"Nijhof-Leeuw, J.M.";"111";"21";"14";"27";"14";"6";"2";"3";"4";"4";"3";"0";"13"
;;"24";"Boon, M.C.H.";"11";"1";"0";"4";"2";"2";"0";"1";"0";"1";"0";"0";"0"
;;"25";"Mooiman, J.";"32";"2";"2";"11";"3";"2";"1";"2";"2";"1";"0";"4";"2"
;;"26";"Ram, D.";"225";"41";"11";"34";"21";"1";"16";"10";"1";"32";"5";"42";"11"
;;"27";"Vlottes, E.";"6";"2";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"1"
;;"28";"Smitskam, P.";"6";"2";"0";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"Esser, E.R.F.";"4";"0";"0";"0";"1";"0";"0";"0";"1";"2";"0";"0";"0"
;;"30";"Boutkan, W.";"5";"0";"0";"0";"2";"1";"1";"1";"0";"0";"0";"0";"0"
;;"31";"van den Born, V.H.";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"32";"Crijns, P.P.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"33";"van Haasen, J.P.";"4";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Vondeling, M.";"30";"5";"4";"4";"6";"2";"1";"3";"1";"1";"0";"2";"1"
;;"35";"Valize, J.J.T.M.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"36";"Heutink, H.D.";"11";"0";"3";"2";"2";"0";"1";"1";"1";"0";"1";"0";"0"
;;"37";"Pool, J.";"16";"1";"0";"1";"6";"2";"0";"0";"4";"0";"1";"1";"0"
;;"38";"Faddegon, C.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"Uppelschoten, N.A.";"210";"47";"2";"24";"11";"0";"18";"2";"2";"21";"1";"57";"25"
;;"40";"Rep, R.J.H.H.";"328";"14";"19";"188";"10";"0";"22";"54";"2";"4";"3";"3";"9"
;;"41";"Thiadens, F.M.";"5";"1";"0";"0";"1";"0";"0";"0";"0";"2";"1";"0";"0"
;;"42";"Raijer, A.J.";"24";"2";"2";"7";"5";"1";"1";"0";"2";"0";"0";"1";"3"
;;"43";"van Bijnen, H.M.";"4";"0";"0";"1";"0";"0";"3";"0";"0";"0";"0";"0";"0"
;;"44";"van Hattem, A.W.J.A.";"2";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"45";"van Strien, G.A.";"34";"8";"1";"7";"6";"1";"6";"1";"1";"2";"1";"0";"0"
"5";"CDA";;;"11928";"1354";"934";"2223";"1831";"889";"444";"536";"826";"698";"506";"705";"982"
;;"1";"Bontenbal, H.";"8338";"964";"682";"1547";"1371";"612";"309";"397";"439";"548";"301";"523";"645"
;;"2";"Vedder, E.C.";"2899";"287";"184";"509";"384";"243";"116";"112";"356";"97";"191";"129";"291"
;;"3";"Boswijk, D.G.";"62";"10";"4";"10";"4";"9";"4";"0";"5";"3";"4";"3";"6"
;;"4";"van Dijk, I.";"61";"11";"6";"8";"11";"4";"1";"3";"4";"2";"2";"4";"5"
;;"5";"Krul, H.M.";"21";"5";"5";"3";"3";"0";"0";"0";"2";"2";"1";"0";"0"
;;"6";"Palland-Mulder, H.M.";"51";"7";"6";"12";"11";"6";"1";"2";"1";"1";"0";"2";"2"
;;"7";"van den Brink, G.";"8";"2";"1";"3";"1";"0";"0";"1";"0";"0";"0";"0";"0"
;;"8";"Absil, M.G.J.A.C.";"18";"9";"0";"2";"0";"1";"0";"0";"0";"0";"2";"4";"0"
;;"9";"Steen, H.S.";"29";"1";"13";"3";"1";"0";"2";"3";"3";"0";"0";"2";"1"
;;"10";"Kuik, A.";"162";"13";"9";"80";"11";"1";"5";"8";"3";"14";"3";"8";"7"
;;"11";"Spoelstra, J.";"26";"5";"4";"0";"2";"3";"1";"0";"0";"7";"0";"2";"2"
;;"12";"Slootweg, E.J.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"13";"Chaoui-Nhass, S.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Zwinkels, J.M.";"5";"1";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"15";"Diederen, R.";"3";"0";"0";"0";"0";"2";"0";"0";"0";"1";"0";"0";"0"
;;"16";"Hamstra, S.";"7";"0";"1";"1";"1";"0";"0";"0";"3";"0";"0";"0";"1"
;;"17";"Houmes, E.S.";"6";"1";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"3"
;;"18";"van den Berg, J.H.C.";"6";"1";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"2"
;;"19";"de Haan, J.D.P.";"71";"12";"2";"8";"2";"0";"1";"5";"0";"15";"0";"19";"7"
;;"20";"Vermeer, J.";"8";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0";"1";"2"
;;"21";"van der Heide, E.J.";"5";"1";"0";"2";"1";"0";"0";"0";"0";"0";"1";"0";"0"
;;"22";"Goos, J.C.M.";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"23";"Boogaard, P.";"3";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Goudzwaard-Wiersma, W.";"11";"2";"1";"2";"0";"0";"0";"2";"0";"1";"0";"2";"1"
;;"25";"Segers-Hoogendoorn, R.G.C.";"2";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"26";"van Gijssel, A.K.";"3";"0";"0";"1";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"27";"Goudriaan, L.H.";"3";"1";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
;;"28";"van Lagen, M.";"3";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"van der Spek, A.M.";"4";"0";"1";"0";"2";"0";"1";"0";"0";"0";"0";"0";"0"
;;"30";"Out, F.M.S.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"31";"Silos, J.J.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Tuncer, Y.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"33";"Broekhuis, J.C.";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"34";"van den Oever, J.A.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"35";"van den Berg, J.A.M.J.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"Beers, A.M.A.G.";"5";"1";"1";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0"
;;"37";"van Luik, D.A.N.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"38";"van Dekken, B.";"38";"4";"7";"5";"10";"0";"0";"1";"9";"0";"0";"1";"1"
;;"39";"Luijten, S.C.A.";"2";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
;;"40";"Dost, H.J.";"14";"5";"1";"3";"0";"0";"1";"0";"0";"1";"0";"2";"1"
;;"41";"Buijs, T.S.F.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"van de Giessen, L.H.";"16";"2";"2";"3";"2";"4";"0";"1";"0";"0";"0";"1";"1"
;;"43";"Bracke, D.G.A.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"44";"Joosten, J.P.J.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"45";"Meppelink, E.M.";"5";"0";"0";"0";"1";"0";"1";"0";"0";"1";"0";"1";"1"
;;"46";"van Dijk, Q.A.";"3";"0";"1";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0"
;;"47";"van Lankvelt, F.J.M.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"48";"Siegmann, A.H.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"49";"van de Kamp, L.B.";"10";"4";"0";"2";"1";"2";"0";"0";"0";"0";"0";"0";"1"
"6";"SP (Socialistische Partij)";;;"10736";"1763";"597";"2481";"1137";"782";"624";"609";"348";"680";"441";"680";"594"
;;"1";"Marijnissen, L.M.C.";"8107";"1246";"474";"2027";"920";"594";"425";"466";"271";"443";"355";"434";"452"
;;"2";"Beckerman, S.M.";"1525";"337";"59";"241";"97";"40";"152";"95";"33";"174";"44";"180";"73"
;;"3";"van Kent, B.";"31";"4";"5";"3";"3";"2";"1";"1";"2";"2";"0";"2";"6"
;;"4";"Dijk, J.P.";"204";"50";"7";"39";"11";"5";"18";"14";"3";"26";"5";"17";"9"
;;"5";"van Nispen, M.";"20";"4";"1";"6";"1";"1";"0";"0";"0";"1";"3";"3";"0"
;;"6";"Dobbe, S.E.M.";"56";"11";"5";"14";"8";"3";"2";"3";"0";"5";"0";"2";"3"
;;"7";"Temmink, N.G.J.";"157";"18";"11";"29";"25";"28";"10";"2";"11";"4";"4";"8";"7"
;;"8";"ten Broeke, M.J.";"9";"1";"0";"1";"1";"0";"2";"1";"0";"0";"1";"1";"1"
;;"9";"van Dijk, J.J.";"37";"6";"4";"7";"4";"2";"2";"5";"1";"0";"2";"4";"0"
;;"10";"Meijer, B.W.V.";"14";"2";"2";"7";"2";"0";"0";"1";"0";"0";"0";"0";"0"
;;"11";"Elfrink, G.E.";"3";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"12";"Wolters Gregório, J.";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"13";"Boerwinkel, E.M.J.";"7";"3";"0";"0";"0";"0";"0";"1";"1";"1";"1";"0";"0"
;;"14";"Alberts, R.";"7";"1";"1";"4";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"15";"van der Nat, H.F.A.";"4";"0";"0";"0";"0";"0";"0";"0";"0";"1";"2";"1";"0"
;;"16";"Memiş, M.";"6";"3";"0";"1";"0";"0";"1";"0";"0";"1";"0";"0";"0"
;;"17";"van Dijk, D.";"13";"1";"1";"5";"4";"0";"0";"1";"1";"0";"0";"0";"0"
;;"18";"de Ridder, N.";"7";"1";"0";"1";"0";"0";"0";"2";"0";"1";"0";"2";"0"
;;"19";"Yahyaoui, J.";"16";"6";"2";"2";"0";"0";"1";"0";"2";"0";"1";"1";"1"
;;"20";"van Boven, A.W.";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"21";"Coppus, T.H.C.";"3";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"22";"Topma, X.M.";"142";"4";"8";"9";"17";"79";"0";"2";"12";"1";"8";"0";"2"
;;"23";"van Wijngaarden, T.J.J.";"5";"0";"0";"1";"1";"3";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Coşkun, T.S.J.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"25";"van den Hout, S.G.";"5";"0";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0";"0"
;;"26";"van der Wijk, N.H.F.";"22";"3";"0";"3";"0";"1";"2";"3";"2";"4";"0";"4";"0"
;;"27";"Verdaasdonk, I.";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"28";"van Rossum, L.";"8";"1";"0";"2";"1";"1";"0";"1";"0";"0";"0";"0";"2"
;;"29";"Rongen, K.S.";"4";"0";"0";"2";"0";"1";"0";"0";"0";"0";"1";"0";"0"
;;"30";"van Hooft, J.W.H.";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"31";"Cramer, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"van Scheltinga, E.";"5";"0";"1";"1";"2";"1";"0";"0";"0";"0";"0";"0";"0"
;;"33";"van Unen, G.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"34";"Kuin, R.M.";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"35";"Harris, D.C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"van der Veen, J.";"5";"2";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"37";"Zandvliet, S.K.D.S.";"99";"19";"4";"19";"18";"0";"1";"6";"0";"0";"4";"4";"24"
;;"38";"Spanner, A.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"Boer, M.I.";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1"
;;"40";"Ramesar, J.S.";"2";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
;;"41";"ten Heuw, M.A.";"4";"0";"0";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"van der Sluis, J.H.A.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"Schelvis, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"44";"de Man, W.J.";"4";"0";"0";"2";"0";"0";"0";"0";"0";"2";"0";"0";"0"
;;"45";"Hendriks-Berg, A.M.G.";"4";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"1";"0"
;;"46";"de Vries, E.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"47";"Eikenaar, E.";"5";"0";"0";"1";"0";"0";"1";"0";"0";"1";"0";"2";"0"
;;"48";"Clemens, J.M.M.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"49";"Courbois, P.A.O.";"5";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"3";"0"
;;"50";"Leijten, R.M.";"175";"31";"12";"40";"17";"14";"5";"5";"8";"13";"9";"10";"11"
"7";"Forum voor Democratie";;;"7729";"972";"564";"1867";"1143";"547";"314";"454";"347";"416";"258";"373";"474"
;;"1";"Baudet, T.H.P.";"5136";"712";"360";"1277";"757";"390";"197";"271";"221";"268";"162";"225";"296"
;;"2";"Jansen, F.J.H.";"130";"14";"9";"17";"22";"9";"1";"16";"12";"5";"7";"10";"8"
;;"3";"van Meijeren, G.F.C.";"1719";"169";"150";"385";"250";"95";"81";"137";"75";"92";"68";"92";"125"
;;"4";"van Houwelingen, P.";"181";"22";"12";"51";"20";"13";"6";"9";"9";"9";"4";"12";"14"
;;"5";"Dekker, R.J.";"153";"19";"14";"28";"16";"11";"9";"8";"9";"14";"7";"8";"10"
;;"6";"de Vos, L.G.";"71";"8";"3";"9";"9";"6";"3";"2";"3";"10";"2";"8";"8"
;;"7";"Russcher, T.K.";"5";"2";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0"
;;"8";"Etalle, M.J.S.";"2";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0"
;;"9";"Bakir, A.";"24";"3";"5";"12";"4";"0";"0";"0";"0";"0";"0";"0";"0"
;;"10";"Dessing, J.";"4";"0";"0";"1";"0";"1";"0";"0";"1";"0";"1";"0";"0"
;;"11";"Vastenhouw, J.";"3";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"12";"Al Biyati, I.";"6";"0";"1";"2";"1";"0";"0";"0";"0";"0";"1";"1";"0"
;;"13";"de Knegt, R.E.R.";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0"
;;"14";"Verstegen, P.J.T.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
