"Verkiezing";;"Tweede Kamer der Staten-Generaal 2023"
;;"15";"van Schijndel, A.H.J.W.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"16";"Antolini, B.M.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"Bos, M.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Koopman, P.";"2";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"19";"van Asch, R.W.G.T.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"20";"van den Boomgaard, M.R.";"5";"0";"0";"4";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"21";"Velzing, H.";"64";"0";"5";"46";"2";"1";"2";"2";"2";"1";"0";"2";"1"
;;"22";"Niessink, C.E.";"21";"2";"0";"2";"1";"1";"2";"2";"1";"10";"0";"0";"0"
;;"23";"Osseweijer, D.";"16";"5";"0";"0";"0";"0";"1";"1";"0";"0";"1";"6";"2"
;;"24";"Kleine, A.";"35";"1";"1";"6";"20";"3";"0";"0";"0";"0";"2";"0";"2"
;;"25";"Lubbers, A.E.";"19";"2";"1";"2";"2";"3";"0";"0";"7";"0";"0";"0";"2"
;;"26";"El Masoudi, F.";"19";"1";"0";"1";"13";"2";"0";"0";"0";"2";"0";"0";"0"
;;"27";"de Lange, A.K.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"28";"Hadderingh, B.S.T.";"6";"0";"1";"1";"2";"1";"0";"0";"1";"0";"0";"0";"0"
;;"29";"Wittebrood, J.C.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Bilgin, T.";"5";"0";"0";"0";"0";"0";"5";"0";"0";"0";"0";"0";"0"
;;"31";"Luurssen, G.A.A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Minkels, J.D.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"33";"Heller, T.H.G.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Postuma, J.V.";"5";"1";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"1"
;;"35";"Vos, A.V.B.";"21";"0";"0";"2";"11";"1";"1";"0";"3";"0";"1";"0";"2"
;;"36";"Hartman, M.";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
;;"37";"Panis, T.";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"38";"van der Voort, J.A.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"Nijman, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"40";"Wijngaard, M.M.";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0"
;;"41";"van Rij, S.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"42";"van Run, E.R.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"van de Breevaart, J.O.";"11";"0";"0";"5";"3";"1";"0";"2";"0";"0";"0";"0";"0"
;;"44";"Schaap, D.V.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"45";"de Graaff, M.J.R.L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"46";"Zwitser, T.";"30";"5";"0";"9";"1";"3";"3";"1";"1";"1";"0";"5";"1"
;;"47";"van den Oetelaar, J.C.M.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"48";"Kerseboom, S.";"11";"4";"0";"1";"1";"3";"0";"0";"0";"1";"1";"0";"0"
;;"49";"Cliteur, P.B.";"10";"1";"0";"1";"2";"0";"1";"2";"1";"0";"0";"0";"2"
"8";"Partij voor de Dieren";;;"5967";"900";"345";"846";"377";"483";"448";"352";"287";"506";"459";"535";"429"
;;"1";"Ouwehand, E.";"4265";"594";"261";"640";"279";"342";"314";"251";"221";"369";"333";"366";"295"
;;"2";"Kostić, I.";"281";"42";"11";"30";"13";"32";"17";"15";"15";"25";"32";"20";"29"
;;"3";"Teunissen, C.";"166";"24";"21";"15";"11";"12";"20";"6";"8";"10";"20";"11";"8"
;;"4";"Wassenberg, F.P.";"68";"16";"6";"11";"4";"3";"4";"4";"2";"4";"5";"3";"6"
;;"5";"Akerboom, E.S.";"119";"19";"7";"14";"10";"19";"7";"7";"9";"4";"11";"5";"7"
;;"6";"van Raan, L.";"41";"7";"0";"1";"2";"2";"2";"1";"3";"3";"6";"5";"9"
;;"7";"van Schaik, M.";"52";"10";"2";"5";"5";"7";"3";"4";"3";"7";"1";"2";"3"
;;"8";"Krijger, A.L.";"107";"23";"6";"9";"5";"13";"8";"3";"9";"6";"3";"13";"9"
;;"9";"Plusquin, P.S.M.L.";"18";"3";"3";"3";"0";"3";"0";"0";"1";"1";"1";"1";"2"
;;"10";"Groenewege, P.J.L.";"10";"1";"2";"2";"0";"1";"1";"1";"1";"0";"0";"0";"1"
;;"11";"van Heuven, M.";"4";"2";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0"
;;"12";"van Hassel, F.";"18";"1";"0";"3";"1";"1";"0";"1";"0";"5";"2";"2";"2"
;;"13";"Bunnik, R.J.";"16";"5";"0";"3";"1";"2";"0";"1";"0";"0";"3";"1";"0"
;;"14";"Schmeets, H.H.J.";"10";"3";"0";"0";"0";"0";"2";"0";"1";"0";"3";"1";"0"
;;"15";"Pınar, K.";"7";"0";"0";"1";"2";"0";"0";"0";"0";"3";"1";"0";"0"
;;"16";"Jones, M.G.";"8";"1";"2";"1";"0";"1";"1";"0";"0";"0";"0";"2";"0"
;;"17";"Bosma, J.";"354";"63";"10";"50";"14";"7";"26";"24";"6";"47";"11";"76";"20"
;;"18";"Barker, R.N.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"van Wijlandt, K.";"5";"1";"0";"0";"1";"1";"0";"1";"0";"0";"0";"1";"0"
;;"20";"Batteau, J.M.";"5";"0";"0";"3";"0";"1";"0";"0";"1";"0";"0";"0";"0"
;;"21";"Hollebeek, J.P.";"3";"0";"0";"0";"2";"0";"1";"0";"0";"0";"0";"0";"0"
;;"22";"Dicke, I.M.";"6";"0";"0";"2";"0";"0";"1";"2";"0";"0";"0";"0";"1"
;;"23";"Salemans, B.R.";"3";"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"24";"Bersch, F.";"5";"0";"1";"0";"1";"0";"0";"1";"0";"0";"1";"0";"1"
;;"25";"de Gram, F.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Krediet, L.";"36";"2";"1";"5";"2";"4";"6";"3";"2";"0";"0";"2";"9"
;;"27";"de Vos, D.J.C.";"10";"1";"0";"0";"2";"3";"0";"0";"0";"0";"3";"1";"0"
;;"28";"van der Velde, M.C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"van Viegen, A.H.K.";"3";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0"
;;"30";"Gerritsen, L.";"3";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1"
;;"31";"Veenstra, M.";"6";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"1";"2"
;;"32";"Vlasveld, A.I.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"33";"Janssens, T.A.O.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Coşkun, Z.P.";"3";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"35";"van der Pluijm, L.C.";"4";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3";"0"
;;"36";"Peeks, S.J.";"245";"68";"7";"30";"12";"12";"30";"21";"4";"16";"16";"10";"19"
;;"37";"Pallandt, C.M.J.";"4";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1";"1"
;;"38";"Pechler, W.I.";"15";"3";"0";"1";"0";"0";"1";"2";"1";"3";"0";"3";"1"
;;"39";"van Lierop, J.";"3";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
;;"40";"Spruit, V.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"41";"Kuijer, B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"Markandu, G.";"26";"4";"0";"5";"3";"9";"2";"0";"0";"0";"0";"2";"1"
;;"43";"Oudshoorn, J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"44";"Hanoeman, R.R.";"3";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1"
;;"45";"Samshuijzen, E.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"46";"Brouwer, M.";"4";"0";"1";"0";"0";"0";"1";"0";"0";"1";"1";"0";"0"
;;"47";"Onderdelinden, S.E.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"48";"Rozema, J.G.";"2";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"49";"van de Peppel, S.";"3";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"1";"0"
;;"50";"Minnaert, X.D.E.";"21";"3";"1";"5";"2";"3";"1";"1";"0";"2";"1";"1";"1"
"9";"ChristenUnie";;;"8541";"2191";"255";"969";"1386";"822";"245";"312";"390";"577";"223";"625";"546"
;;"1";"Bikker, M.H.";"5926";"1362";"191";"712";"1095";"594";"161";"216";"292";"353";"173";"378";"399"
;;"2";"Grinwis, P.A.";"114";"26";"4";"14";"14";"14";"6";"7";"10";"5";"3";"7";"4"
;;"3";"Ceder, D.G.M.";"162";"43";"3";"16";"25";"27";"2";"5";"9";"5";"3";"11";"13"
;;"4";"te Rietstap, A.H.";"143";"26";"14";"27";"30";"25";"0";"1";"8";"1";"3";"2";"6"
;;"5";"Gooijer-Medema, J.K.";"76";"14";"0";"10";"12";"11";"3";"0";"3";"8";"4";"4";"7"
;;"6";"Drost, N.";"49";"10";"2";"8";"6";"3";"3";"3";"2";"2";"1";"6";"3"
;;"7";"Holtman, T.S.";"19";"7";"1";"3";"6";"1";"0";"1";"0";"0";"0";"0";"0"
;;"8";"Otter-van den Bosch, C.";"23";"1";"2";"3";"1";"5";"0";"2";"1";"1";"3";"1";"3"
;;"9";"van der Graaf, S.J.F.";"1318";"375";"21";"105";"124";"98";"45";"61";"46";"169";"17";"182";"75"
;;"10";"Klein, M.C.A.";"8";"0";"0";"4";"0";"0";"1";"1";"0";"0";"2";"0";"0"
;;"11";"Niesink, C.C.M.";"38";"12";"1";"3";"4";"4";"2";"1";"1";"5";"4";"1";"0"
;;"12";"Setz, J.N.";"379";"257";"5";"22";"21";"5";"13";"7";"6";"13";"2";"8";"20"
;;"13";"van der Krift, H.J.C.";"5";"2";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Langen, A.L.";"3";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"15";"Koppejan, E.J.A.";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"16";"van Wageningen, E.";"7";"3";"0";"0";"1";"1";"0";"0";"0";"0";"0";"2";"0"
;;"17";"Tijhof, B.D.";"2";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"de Reus, W.T.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Mbwete, N.A.G.";"5";"1";"0";"0";"1";"1";"0";"0";"0";"1";"0";"1";"0"
;;"20";"Treurniet, M.";"14";"1";"0";"1";"1";"0";"3";"0";"0";"3";"1";"2";"2"
;;"21";"Palland, A.S.";"8";"0";"1";"2";"2";"0";"0";"1";"0";"0";"0";"1";"1"
;;"22";"Westerbeek, A.E.";"17";"2";"1";"1";"2";"2";"1";"0";"2";"1";"0";"3";"2"
;;"23";"Muilwijk, I.";"3";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Westerink-Petersen, J.";"4";"0";"0";"0";"0";"1";"0";"0";"1";"1";"0";"0";"1"
;;"25";"Dijkstra-Verbeek, I.A.W.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"van den Berg, G.";"2";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"27";"Broekmaat-Hagens, A.W.";"4";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"28";"de Haan, M.E.";"4";"0";"0";"2";"0";"0";"0";"0";"1";"0";"0";"1";"0"
;;"29";"Koerts, A.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Roor-Wubs, A.E.";"4";"0";"0";"0";"0";"1";"0";"1";"2";"0";"0";"0";"0"
;;"31";"Verweij, J.P.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Paalman-Dijkenga, I.M.";"8";"2";"0";"1";"1";"0";"0";"0";"0";"3";"1";"0";"0"
;;"33";"Kumar, A.D.J.M.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Kerklaan-van der Beek, E.M.";"3";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"1";"0"
;;"35";"Visser, J.A.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"van der Pol, L.A.";"4";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"1"
;;"37";"Oudman, A.G.";"13";"5";"0";"2";"0";"3";"0";"0";"0";"1";"0";"2";"0"
;;"38";"van der Zande, J.M.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"Grandia, G.C.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"40";"van Oordt-Jonckheere, S.";"5";"1";"0";"0";"2";"1";"0";"0";"0";"0";"0";"1";"0"
;;"41";"Cornelissen, B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"Nede, N.N.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"Schutte, J.W.";"2";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
;;"44";"van Dijk, G.G.";"2";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"45";"Adema, P.";"6";"1";"0";"0";"0";"1";"0";"3";"0";"0";"0";"1";"0"
;;"46";"Bosman, F.G.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"47";"Hoogenboom, E.";"10";"1";"0";"1";"2";"3";"0";"0";"1";"1";"0";"1";"0"
;;"48";"Stoorvogel, H.";"77";"11";"3";"19";"18";"13";"0";"1";"0";"2";"3";"0";"7"
;;"49";"van den Berg, R.C.";"12";"6";"1";"1";"0";"1";"1";"1";"1";"0";"0";"0";"0"
;;"50";"de Graaf, B.A.";"50";"11";"2";"5";"7";"6";"3";"0";"2";"1";"2";"9";"2"
"10";"Volt";;;"3254";"587";"167";"378";"199";"351";"245";"119";"155";"280";"160";"409";"204"
;;"1";"Dassen, L.A.J.M.";"1805";"309";"99";"227";"109";"184";"122";"61";"91";"141";"100";"250";"112"
;;"2";"Koekkoek, M.";"630";"124";"31";"73";"40";"86";"54";"32";"31";"42";"27";"56";"34"
;;"3";"Boutkan, E.";"17";"5";"2";"2";"1";"1";"0";"0";"2";"0";"4";"0";"0"
;;"4";"Elfilali, I.";"66";"12";"1";"10";"5";"12";"3";"1";"3";"5";"6";"6";"2"
;;"5";"Hagoort, M.B.J.";"8";"1";"0";"1";"0";"1";"0";"1";"0";"3";"0";"1";"0"
;;"6";"Frijters, R.M.J.";"46";"12";"2";"2";"6";"9";"3";"3";"2";"2";"1";"2";"2"
;;"7";"de Boer, R.W.";"6";"0";"0";"2";"0";"0";"0";"0";"0";"2";"0";"2";"0"
;;"8";"van der Lugt, S.";"43";"6";"3";"6";"1";"7";"4";"0";"7";"2";"1";"3";"3"
;;"9";"Beijnon, B.";"8";"1";"1";"0";"0";"2";"0";"0";"1";"2";"0";"1";"0"
;;"10";"Twickler, R.";"504";"106";"18";"43";"23";"21";"55";"19";"12";"75";"12";"82";"38"
;;"11";"Ercan, C.";"60";"2";"4";"6";"8";"20";"1";"2";"5";"0";"4";"5";"3"
;;"12";"Hamel, J.E.R.";"15";"1";"4";"2";"1";"2";"0";"0";"1";"1";"1";"0";"2"
;;"13";"van Ewijk, W.H.E.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"14";"van Laar, S.A.";"14";"1";"0";"2";"1";"0";"0";"0";"0";"3";"1";"1";"5"
;;"15";"Tai, M.T.";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1"
;;"16";"Pajak, V.L.";"5";"2";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0"
;;"17";"Eigenhuis, F.";"4";"1";"1";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0"
;;"18";"Verbeek, E.L.I.";"5";"0";"0";"0";"2";"1";"0";"0";"0";"0";"1";"0";"1"
;;"19";"Hemmes, B.J.A.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"20";"Elsinga, D.";"5";"1";"0";"0";"0";"2";"1";"0";"0";"0";"0";"0";"1"
;;"21";"Dreteler, S.J.";"9";"3";"1";"1";"1";"2";"0";"0";"0";"0";"1";"0";"0"
"11";"JA21";;;"1993";"267";"137";"402";"270";"160";"112";"105";"121";"117";"78";"112";"112"
;;"1";"Eerdmans, B.J.";"1400";"170";"106";"255";"207";"114";"79";"81";"97";"77";"58";"75";"81"
;;"2";"Nanninga, A.";"256";"49";"11";"40";"27";"30";"14";"13";"12";"22";"9";"13";"16"
;;"3";"Ceulemans, S.";"7";"3";"0";"1";"0";"0";"0";"0";"1";"0";"1";"0";"1"
;;"4";"Bakker-Derks, E.H.M.";"29";"4";"1";"6";"3";"3";"3";"0";"1";"2";"1";"4";"1"
;;"5";"van Doorn, D.M.A.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"6";"Goudzwaard, M.";"22";"3";"1";"2";"1";"2";"1";"0";"0";"3";"0";"5";"4"
;;"7";"Schyns, P.F.M.";"3";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"8";"Uiterwijk, K.";"9";"3";"0";"0";"3";"1";"0";"0";"0";"0";"0";"1";"1"
;;"9";"Dijksterhuis, R.G.";"3";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"10";"van den Berg, D.J.";"3";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"11";"Omlo, H.";"130";"5";"11";"69";"14";"3";"5";"6";"7";"0";"1";"4";"5"
;;"12";"Hesselink, S.W.J.";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"13";"Nuijten, K.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Roos, S.M.";"5";"0";"1";"0";"1";"1";"1";"0";"0";"0";"0";"1";"0"
;;"15";"Soltani, M.";"3";"0";"0";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"16";"Baten, L.C.C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"Kövi, J.J.H.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Wilson, L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"van Vugt, T.";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"20";"Wanders, A.M.J.M.";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"21";"Lodders, I.A.G.";"3";"0";"0";"0";"1";"0";"0";"0";"0";"1";"0";"1";"0"
;;"22";"Vos, L.L.";"3";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0"
;;"23";"Kauffmann, F.W.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"de Rijke, W.M.";"80";"23";"3";"13";"7";"5";"5";"3";"2";"6";"6";"6";"1"
;;"25";"Hogendoorn, G.A.M.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Gordijn, C.";"5";"1";"0";"2";"0";"0";"0";"0";"0";"1";"0";"1";"0"
;;"27";"Bloemenkamp, J.H.";"4";"0";"0";"1";"0";"0";"1";"1";"1";"0";"0";"0";"0"
;;"28";"Waitz, J.W.A.";"5";"0";"0";"1";"0";"0";"1";"0";"0";"3";"0";"0";"0"
;;"29";"Veenvliet, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Koetje, J.M.";"7";"1";"0";"2";"0";"0";"1";"1";"0";"0";"0";"1";"1"
;;"31";"Buijs, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Buijt, R.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"33";"Kersten, J.J.M.";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"34";"de Groot, G.P.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"35";"Hieralal, K.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"Blijlevens, R.P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"37";"Pastors, M.G.T.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"38";"Fortuijn, S.A.F.";"6";"2";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"1"
"12";"Staatkundig Gereformeerde Partij (SGP)";;;"2569";"424";"152";"315";"714";"157";"43";"111";"155";"107";"83";"75";"233"
;;"1";"Stoffer, C.";"2221";"384";"137";"277";"597";"138";"37";"102";"127";"88";"64";"68";"202"
;;"2";"van Dijk, D.J.H.";"51";"9";"0";"9";"8";"1";"0";"0";"8";"2";"4";"3";"7"
;;"3";"Flach, A.J.";"27";"3";"1";"3";"3";"3";"1";"1";"3";"5";"3";"1";"0"
;;"4";"Middelkoop, P.N.";"55";"4";"3";"7";"14";"6";"1";"1";"7";"3";"5";"1";"3"
