"Verkiezing";;"Tweede Kamer der Staten-Generaal 2023"
;;"5";"Vroegindeweij, W.J.";"9";"1";"1";"1";"1";"1";"0";"1";"0";"0";"2";"1";"0"
;;"6";"van der Maas, A.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"7";"van der Wind, H.J.";"5";"0";"0";"0";"3";"0";"0";"0";"0";"2";"0";"0";"0"
;;"8";"Both, D.D.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"9";"Kloosterman, J.";"3";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"10";"van Heijst, R.C.";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"11";"van der Wulp, A.D.";"3";"0";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"12";"Polinder, H.J.";"22";"10";"0";"2";"4";"0";"0";"0";"3";"1";"0";"0";"2"
;;"13";"Slingerland, M.";"4";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"1"
;;"14";"van Duijn, W.J.";"3";"0";"0";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"15";"Barth, L.G.I.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"16";"Lukasse, J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"Tanis, J.P.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"18";"Bosma, E.G.";"5";"1";"1";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Schipaanboord, G.P.";"2";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
;;"20";"Veldman, J.D.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"21";"Hartog, J.";"13";"3";"0";"0";"0";"1";"2";"0";"0";"4";"0";"0";"3"
;;"22";"Koekoek, J.T.";"102";"3";"4";"7";"74";"1";"0";"2";"1";"1";"1";"0";"8"
;;"23";"de Knegt, L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"van Leeuwen, G.R.";"3";"0";"0";"0";"1";"0";"0";"0";"2";"0";"0";"0";"0"
;;"25";"Bakker, T.";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Kok, W.H.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"27";"van Westreenen, S.";"3";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"28";"Noordergraaf, P.T.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"Boersma, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Talen, L.";"14";"0";"0";"1";"1";"5";"0";"0";"2";"1";"2";"1";"1"
;;"31";"van de Waerdt, C.J.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Bulten, H.G.";"6";"0";"1";"0";"0";"0";"2";"0";"0";"0";"0";"0";"3"
;;"33";"Versteeg, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Kisteman, L.";"2";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
;;"35";"van Bruchem, L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"van den Dikkenberg, L.C.";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"37";"Herweijer, H.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"38";"van Laar, G.J.";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"39";"Scheppink, A.J.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"40";"van Heteren, R.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"41";"van den Belt, B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"van Iwaarden, D.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"van Tuijl, L.O.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"44";"Proos, A.J.";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2"
"13";"DENK";;;"1487";"365";"59";"404";"193";"260";"42";"17";"27";"21";"17";"36";"46"
;;"1";"van Baarle, S.R.T.";"1068";"258";"46";"290";"135";"188";"30";"14";"22";"15";"12";"27";"31"
;;"2";"Ergin, D.A.";"83";"16";"4";"29";"25";"4";"2";"0";"0";"0";"0";"0";"3"
;;"3";"El Abassi, I.";"85";"18";"2";"18";"8";"28";"2";"0";"3";"2";"1";"2";"1"
;;"4";"Alrubey, A.";"88";"32";"5";"10";"6";"19";"3";"1";"1";"2";"1";"2";"6"
;;"5";"Gün, E.";"14";"2";"0";"4";"1";"2";"0";"1";"0";"0";"2";"0";"2"
;;"6";"Usta, Y.";"17";"2";"0";"5";"7";"0";"2";"0";"0";"0";"0";"0";"1"
;;"7";"Rijssel, N.E.";"18";"4";"0";"3";"5";"4";"0";"0";"0";"0";"1";"1";"0"
;;"8";"Maroof, A.";"5";"3";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0"
;;"9";"Mac Intosch, G.J.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"10";"Safranti, M.";"3";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"11";"Bayrakci, Y.C.";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"12";"Ghazi, M.I.";"4";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"13";"Özçelik, S.";"13";"5";"0";"5";"1";"2";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Kaya, A.";"19";"5";"0";"13";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"15";"Konuksever-Tekin, A.";"4";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0"
;;"16";"Fkihi, O.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"Çetinkaya, T.";"7";"1";"0";"4";"0";"2";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Şahin, E.";"8";"3";"0";"1";"0";"4";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Kahramanoğlu, C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"20";"Kaplan, Ç.";"4";"1";"0";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"21";"Manhoef, E.E.";"4";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"22";"Tan, C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"23";"Kondu, F.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Şimşek, J.I.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"25";"Ileri, F.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Buyatui, H.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"27";"van Burik, M.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"28";"Muradin, N.";"2";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0"
;;"29";"Delener, I.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Sodirijo, S.D.";"3";"0";"0";"0";"0";"1";"1";"0";"0";"1";"0";"0";"0"
;;"31";"Ağirbaş, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Özcan, R.";"4";"0";"0";"2";"1";"0";"0";"0";"0";"0";"0";"1";"0"
;;"33";"Tangali, M.J.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Othman, R.";"3";"0";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0"
;;"35";"Yildirim, A.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"36";"Akhatab, N.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"37";"Ben Touhami, M.";"3";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"38";"Bal, M.I.";"2";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"Pancar, Ş.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"40";"Akça, S.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"41";"Dokgöz, Ş.";"5";"0";"0";"4";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"Icar, N.";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"Khan, S.Y.";"2";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"44";"Sungur, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"45";"Koyuncu, S.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"46";"Achbar, F.";"5";"2";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"14";"50PLUS";;;"1470";"223";"81";"406";"145";"102";"60";"79";"61";"94";"48";"78";"93"
;;"1";"van Hooft, G.O.P.C.";"743";"109";"42";"201";"76";"46";"35";"39";"39";"48";"24";"43";"41"
;;"2";"van Rooij, M.G.J.H.";"43";"5";"2";"16";"6";"3";"1";"2";"1";"5";"1";"0";"1"
;;"3";"Brouwers, J.F.X.M.";"14";"1";"1";"6";"0";"0";"0";"1";"0";"0";"1";"2";"2"
;;"4";"Hoek, W.M.M.";"205";"38";"10";"36";"28";"13";"8";"10";"8";"20";"8";"11";"15"
;;"5";"van Acquoij, R.H.";"10";"2";"1";"5";"0";"0";"0";"0";"0";"1";"0";"0";"1"
;;"6";"Hernández Martínez, A.";"44";"7";"0";"12";"5";"10";"0";"4";"1";"2";"0";"0";"3"
;;"7";"Fonhof, G.J.";"170";"40";"8";"21";"9";"11";"10";"6";"9";"11";"7";"13";"25"
;;"8";"van Tilborg, H.C.A.M.";"5";"1";"0";"0";"0";"1";"0";"1";"0";"0";"2";"0";"0"
;;"9";"van Orsouw, J.H.T.";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"10";"Faassen, A.G.";"3";"0";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0"
;;"11";"Hessing, J.C.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"12";"Jablonski, J.";"4";"0";"1";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0"
;;"13";"Bongers, J.W.M.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"14";"Franse, A.H.";"2";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"15";"van Loon, J.C.A.";"5";"1";"0";"0";"1";"1";"0";"0";"0";"0";"1";"1";"0"
;;"16";"de Kruif, F.N.J.";"2";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
;;"17";"van Es, J.W.";"6";"1";"0";"1";"1";"1";"0";"0";"0";"0";"1";"0";"1"
;;"18";"Biever, R.M.";"2";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Hamersma, K.";"27";"3";"2";"3";"1";"2";"5";"2";"0";"4";"0";"5";"0"
;;"20";"Hornis, M.P.";"164";"8";"13";"98";"13";"8";"1";"13";"3";"1";"2";"1";"3"
;;"21";"van Aert, J.L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"22";"Vriens, M.F.L.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"23";"Voets, J.J.M.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Hendriks, J.";"12";"5";"0";"2";"2";"2";"0";"1";"0";"0";"0";"0";"0"
"15";"BBB";;;"28602";"1903";"2983";"4531";"2829";"1464";"1711";"1795";"2776";"1714";"2001";"1399";"3496"
;;"1";"van der Plas, C.A.M.";"22610";"1413";"2432";"3613";"2291";"1071";"1360";"1384";"2213";"1393";"1610";"1107";"2723"
;;"2";"Keijzer, M.C.G.";"2225";"175";"218";"302";"252";"103";"142";"115";"219";"138";"147";"118";"296"
;;"3";"Tuinman, G.P.";"235";"26";"21";"28";"22";"16";"13";"16";"19";"8";"27";"11";"28"
;;"4";"Vermeer, H.";"87";"2";"8";"14";"12";"7";"3";"6";"8";"4";"6";"4";"13"
;;"5";"Helder, L.M.J.S.";"81";"8";"5";"18";"9";"2";"6";"6";"6";"7";"2";"1";"11"
;;"6";"Pierik, C.R.";"131";"4";"22";"4";"16";"12";"3";"5";"30";"3";"16";"4";"12"
;;"7";"van Zanten, C.R.";"58";"3";"3";"12";"8";"2";"1";"2";"5";"6";"3";"6";"7"
;;"8";"Rummenie, J.F.";"7";"2";"0";"1";"0";"0";"0";"0";"2";"0";"0";"0";"2"
;;"9";"Pouw-Verweij, N.J.F.";"102";"10";"12";"12";"12";"4";"2";"5";"16";"5";"6";"6";"12"
;;"10";"Rikkers-Oosterkamp, M.G.F.";"238";"23";"8";"20";"13";"15";"9";"11";"24";"27";"48";"15";"25"
;;"11";"Wijen-Nass, M.J.M.H.";"23";"1";"6";"2";"4";"1";"1";"2";"2";"1";"1";"0";"2"
;;"12";"Oostenbrink, M.";"21";"2";"3";"6";"2";"0";"0";"0";"2";"1";"2";"2";"1"
;;"13";"Rekers, J.D.";"19";"1";"4";"6";"1";"0";"0";"1";"0";"1";"1";"1";"3"
;;"14";"Hendriks, A.J.";"17";"0";"2";"1";"6";"0";"0";"1";"1";"1";"0";"1";"4"
;;"15";"Govaert, C.A.H.M.";"22";"5";"3";"3";"1";"0";"2";"1";"0";"2";"1";"3";"1"
;;"16";"van Vliet, L.R.";"70";"4";"8";"14";"7";"7";"3";"1";"15";"2";"4";"0";"5"
;;"17";"Hemmen, H.M.";"731";"29";"67";"286";"18";"3";"52";"161";"8";"24";"8";"41";"34"
;;"18";"van Vuuren, C.H.";"21";"2";"3";"2";"0";"0";"2";"1";"2";"0";"3";"2";"4"
;;"19";"van der Meer, S.";"655";"31";"35";"57";"88";"147";"18";"9";"116";"17";"49";"9";"79"
;;"20";"Stoop, C.J.";"6";"1";"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"21";"van Veen, A.";"8";"2";"1";"2";"0";"0";"0";"0";"0";"0";"1";"1";"1"
;;"22";"van Lissum, J.T.M.";"5";"0";"0";"2";"1";"0";"0";"1";"0";"1";"0";"0";"0"
;;"23";"Stegink, T.W.";"40";"0";"8";"2";"3";"4";"0";"0";"10";"3";"4";"2";"4"
;;"24";"Huiskamp, F.M.";"8";"2";"0";"2";"0";"1";"1";"1";"0";"0";"0";"1";"0"
;;"25";"Eppink, D.J.";"21";"1";"4";"5";"1";"1";"0";"1";"2";"1";"2";"0";"3"
;;"26";"Hankers, H.F.";"7";"1";"1";"0";"1";"0";"0";"2";"0";"0";"1";"0";"1"
;;"27";"Berghout, N.C.G.";"7";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"1";"4"
;;"28";"Roubos, G.L.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"Evers, G.J.A.";"29";"2";"5";"6";"2";"1";"1";"2";"6";"1";"0";"1";"2"
;;"30";"Sijbolts, M.A.";"45";"3";"2";"6";"2";"1";"2";"6";"0";"4";"0";"4";"15"
;;"31";"Poppe, W.P.";"3";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"32";"Swaag, J.H.";"10";"3";"2";"0";"0";"0";"2";"0";"0";"0";"0";"1";"2"
;;"33";"Waalkens, D.E.";"534";"123";"29";"39";"22";"4";"60";"44";"13";"47";"13";"42";"98"
;;"34";"de Ridder, R.J.G.";"4";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"35";"Jaspers, W.C.P.H.";"15";"0";"10";"1";"0";"0";"0";"2";"0";"1";"1";"0";"0"
;;"36";"Floors, G.W.C.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"37";"Luitwieler-Bosma, J.M.";"34";"4";"1";"4";"3";"6";"2";"1";"3";"2";"5";"1";"2"
;;"38";"Rood, I.";"7";"1";"0";"1";"1";"0";"1";"0";"0";"1";"1";"1";"0"
;;"39";"van Noort, M.";"3";"1";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
;;"40";"Cromwijk, J.";"2";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0"
;;"41";"van Wijk, J.W.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"42";"Bos-Zandstra, K.J.";"18";"1";"0";"3";"0";"1";"2";"0";"0";"6";"2";"2";"1"
;;"43";"Egelmeers, P.C.J.M.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"44";"Baltus, A.W.M.";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"45";"van der Wereld-Verkerk, P.C.";"12";"2";"2";"1";"1";"1";"1";"0";"1";"1";"1";"0";"1"
;;"46";"Schoone, L.";"14";"2";"0";"7";"1";"1";"1";"1";"0";"0";"0";"1";"0"
;;"47";"Spätgens, J.M.";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0"
;;"48";"Zeedzen, D.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"49";"Schuiling, H.";"199";"4";"13";"12";"8";"48";"9";"1";"51";"3";"34";"3";"13"
;;"50";"Wielink, R.";"209";"7";"42";"28";"17";"4";"10";"6";"1";"2";"1";"5";"86"
"16";"BIJ1";;;"449";"100";"25";"97";"40";"43";"21";"10";"18";"21";"17";"32";"25"
;;"1";"Olf, E.M.";"145";"29";"8";"35";"13";"11";"10";"2";"7";"7";"6";"9";"8"
;;"2";"Mc Cray, L.";"72";"25";"3";"10";"6";"7";"7";"1";"3";"2";"2";"3";"3"
;;"3";"Salmi, L.";"37";"7";"2";"7";"1";"5";"0";"1";"0";"5";"0";"9";"0"
;;"4";"Courtar, G.O.";"27";"5";"2";"8";"2";"2";"1";"0";"0";"1";"3";"3";"0"
;;"5";"de Miranda, E.N.";"13";"5";"1";"2";"2";"2";"0";"0";"0";"0";"1";"0";"0"
;;"6";"Berend, C.E.W.R.";"35";"6";"1";"9";"2";"3";"1";"1";"5";"1";"0";"3";"3"
;;"7";"Luhrs, Y.";"14";"5";"2";"1";"1";"1";"0";"0";"0";"2";"1";"0";"1"
;;"8";"Gal, Y.";"3";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"9";"ten Caat, J.";"28";"4";"0";"8";"9";"0";"1";"0";"2";"0";"0";"0";"4"
;;"10";"Zandee, J.I.N.";"9";"3";"1";"2";"0";"1";"0";"0";"0";"0";"0";"2";"0"
;;"11";"Bakker, D.L.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"12";"Wienen, R.D.";"22";"1";"3";"6";"1";"4";"0";"0";"1";"1";"1";"2";"2"
;;"13";"Bijleveld, D.";"19";"6";"1";"2";"2";"1";"0";"4";"0";"1";"0";"0";"2"
;;"14";"Vrede, R.I.";"7";"1";"0";"1";"0";"1";"0";"0";"0";"1";"2";"1";"0"
;;"15";"Timmer, R.S.Y.";"16";"1";"1";"3";"1";"5";"1";"1";"0";"0";"1";"0";"2"
"17";"Piratenpartij - De Groenen";;;"217";"33";"13";"38";"28";"15";"16";"11";"6";"12";"10";"16";"19"
;;"1";"van Treuren, M.A.";"117";"17";"8";"26";"15";"8";"8";"5";"2";"3";"4";"11";"10"
;;"2";"Sadloe, S.";"30";"5";"3";"5";"4";"3";"1";"3";"1";"2";"1";"2";"0"
;;"3";"van Zwoll, R.M.E.";"9";"3";"0";"0";"1";"1";"0";"0";"0";"0";"2";"0";"2"
;;"4";"Pontier, M.A.";"9";"2";"0";"0";"1";"0";"0";"0";"1";"0";"1";"1";"3"
;;"5";"Brandsma, W.A.";"15";"5";"0";"1";"1";"0";"3";"0";"0";"3";"0";"1";"1"
;;"6";"ter Haar, O.H.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"7";"Zimmerman, H.K.";"7";"1";"0";"1";"1";"0";"2";"0";"1";"1";"0";"0";"0"
;;"8";"van Rijn, M.P.";"3";"0";"0";"0";"1";"0";"1";"0";"1";"0";"0";"0";"0"
;;"9";"Berendsen, P.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"10";"Yadegari, S.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"11";"Pot, A.A.M.";"6";"0";"0";"1";"1";"1";"0";"1";"0";"1";"0";"0";"1"
;;"12";"Werner, D.R.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"13";"van Deijk, D.D.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Russchenberg, S.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"15";"Hallegraeff, D.S.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"16";"Bresser, A.C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"Abendroth, A.M.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"18";"Darvish-Zadeh, P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Schrama, D.D.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"20";"Werner-Wafelman, L.S.";"3";"0";"1";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0"
;;"21";"Plesa, B.";"2";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"22";"Bouma, E.";"3";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0"
;;"23";"Bethlehem, C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Dekkers, S.A.P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"25";"van Nes, T.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Linnenbank, A.C.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"27";"Braun, P.W.";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1"
