"Verkiezing";;"Tweede Kamer der Staten-Generaal 2023"
;;"28";"Doting, R.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"Teders, N.B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Bakkers, T.F.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"31";"van Gelderen, J.J.";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"baron van Till, J.W.J.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"33";"van Breemen, W.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Blaak, M.G.M.H.";"2";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"18";"BVNL / Groep Van Haga";;;"1965";"236";"128";"362";"258";"142";"85";"124";"129";"100";"96";"108";"197"
;;"1";"van Haga, W.R.";"1399";"157";"91";"271";"181";"106";"54";"89";"88";"71";"76";"69";"146"
;;"2";"Krol, H.C.M.";"55";"6";"7";"17";"8";"1";"4";"4";"3";"2";"2";"0";"1"
;;"3";"van Keimpema, J.S.";"218";"17";"19";"30";"33";"11";"11";"14";"25";"6";"8";"16";"28"
;;"4";"Dercksen, R.G.J.";"5";"0";"0";"1";"0";"1";"2";"1";"0";"0";"0";"0";"0"
;;"5";"Koopmans - van der Veen, W.J.";"35";"4";"1";"2";"6";"5";"1";"1";"2";"4";"4";"0";"5"
;;"6";"van Aalst, R.R.";"4";"0";"0";"2";"0";"0";"0";"0";"0";"1";"0";"0";"1"
;;"7";"Emons, I.M.A.";"6";"0";"0";"1";"0";"0";"0";"2";"0";"2";"0";"0";"1"
;;"8";"Shahbazi Fishtali, S.";"14";"5";"0";"6";"1";"0";"0";"0";"0";"1";"0";"1";"0"
;;"9";"de Kok, A.";"2";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0"
;;"10";"van Tellingen, H.P.";"6";"0";"0";"1";"0";"4";"1";"0";"0";"0";"0";"0";"0"
;;"11";"van der Velden, P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"12";"Ramautarsing, Y.J.S.";"2";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"13";"Bosscher, C.J.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Wijnschenk, H.H.R.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"15";"Hulleman, S.P.X.";"54";"10";"4";"5";"6";"6";"4";"4";"2";"5";"2";"5";"1"
;;"16";"Schuiling, A.";"66";"15";"4";"7";"8";"1";"4";"4";"0";"3";"0";"14";"6"
;;"17";"van der Veen, T.A.";"3";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Schilder, P.C.J.";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
;;"19";"Vogelzang, S.J.";"4";"0";"0";"0";"2";"0";"0";"0";"0";"1";"1";"0";"0"
;;"20";"Pestman, R.J.E.";"23";"5";"0";"5";"0";"0";"4";"1";"2";"1";"0";"3";"2"
;;"21";"Vulders, S.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"22";"van der Wiele, D.";"4";"0";"0";"1";"2";"0";"0";"0";"1";"0";"0";"0";"0"
;;"23";"Brunke, R.L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Gorter-de Vos, M.";"5";"1";"0";"1";"1";"2";"0";"0";"0";"0";"0";"0";"0"
;;"25";"van Dalen, E.H.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Wiersma, K.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"27";"van Kassel, P.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"28";"Wymenga-Kooistra, G.";"9";"2";"0";"2";"3";"0";"0";"0";"0";"1";"0";"0";"1"
;;"29";"Jonk, S.J.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"Zuidema, C.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"31";"van der Meeren, C.J.R.F.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"32";"Mensing, C.M.";"3";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"33";"Durlacher, F.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"34";"Dienjes, C.S.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"35";"de Bekker, M.A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"36";"Laarhoven, E.L.O.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"37";"Eradus, R.F.E.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"38";"Westhoff, R.J.H.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"Beverloo, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"40";"van Buuren, M.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"41";"Overeem, A.C.";"19";"3";"1";"4";"6";"2";"0";"2";"0";"1";"0";"0";"0"
;;"42";"Thiessens, F.B.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"43";"Brouwer, A.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"44";"Manders, T.T.A.J.";"5";"2";"0";"0";"0";"0";"0";"1";"2";"0";"0";"0";"0"
;;"45";"Filippini, L.T.C.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"46";"Verweij, D.W.";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"47";"Elens, R.B.";"6";"0";"0";"1";"0";"1";"0";"0";"1";"1";"1";"0";"1"
;;"48";"Rolloos, M.A.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"49";"Talsma, J.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"50";"Smolders, H.A.J.";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"19";"Nieuw Sociaal Contract";;;"51908";"6909";"3892";"11258";"5671";"3629";"2836";"2910";"2444";"3410";"1971";"3271";"3707"
;;"1";"Omtzigt, P.H.";"45634";"5898";"3550";"10254";"5174";"3237";"2375";"2592";"2210";"2753";"1762";"2636";"3193"
;;"2";"van Vroonhoven-Kok, J.N.";"1381";"225";"97";"218";"140";"139";"71";"63";"73";"89";"64";"92";"110"
;;"3";"Uitermark, J.J.M.";"309";"44";"19";"53";"24";"33";"20";"20";"23";"16";"11";"22";"24"
;;"4";"Veldkamp, C.C.J.";"64";"11";"4";"20";"3";"3";"4";"2";"5";"4";"1";"3";"4"
;;"5";"Palmen-Schlangen, S.T.P.H.";"222";"33";"9";"50";"22";"19";"7";"11";"15";"9";"8";"27";"12"
;;"6";"van Hijum, Y.J.";"80";"10";"4";"9";"1";"19";"4";"0";"10";"3";"5";"0";"15"
;;"7";"Soepboer, A.J.";"157";"31";"9";"20";"15";"14";"9";"4";"7";"12";"8";"16";"12"
;;"8";"Joseph, A.S.";"51";"8";"2";"7";"6";"7";"2";"6";"2";"1";"5";"2";"3"
;;"9";"Six Dijkstra, J.P.S.";"42";"19";"3";"8";"4";"4";"0";"0";"2";"1";"0";"1";"0"
;;"10";"Welzijn, R.M.";"40";"15";"1";"3";"3";"3";"6";"1";"2";"2";"0";"3";"1"
;;"11";"Postma, W.L.";"11";"1";"0";"3";"2";"0";"2";"0";"0";"2";"1";"0";"0"
;;"12";"Zeedijk-Raeven, F.A.";"24";"2";"0";"3";"5";"2";"0";"2";"2";"2";"2";"2";"2"
;;"13";"Idsinga, F.L.";"7";"1";"0";"2";"0";"0";"0";"0";"0";"2";"0";"0";"2"
;;"14";"Jansen, D.E.M.C.";"1399";"278";"68";"227";"101";"36";"138";"94";"23";"120";"34";"210";"70"
;;"15";"van Oostenbruggen, T.";"5";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"3"
;;"16";"Kahraman, I.";"31";"5";"4";"3";"12";"1";"1";"0";"1";"0";"0";"3";"1"
;;"17";"Hertzberger, R.Y.";"100";"18";"11";"8";"5";"7";"12";"7";"9";"11";"2";"6";"4"
;;"18";"Bruyning, F.H.";"22";"6";"0";"3";"0";"6";"0";"2";"1";"2";"1";"0";"1"
;;"19";"van Dijk, O.C.";"11";"0";"0";"0";"1";"1";"0";"0";"7";"1";"0";"0";"1"
;;"20";"Holman, H.";"753";"85";"34";"103";"25";"16";"35";"27";"11";"275";"15";"88";"39"
;;"21";"Boomsma, D.T.";"16";"7";"1";"0";"1";"2";"0";"0";"1";"0";"2";"1";"1"
;;"22";"Heite, A.";"737";"113";"17";"93";"27";"32";"111";"53";"14";"90";"13";"141";"33"
;;"23";"Saris, I.G.";"33";"5";"2";"0";"7";"9";"2";"2";"1";"0";"3";"1";"1"
;;"24";"Wingelaar, N.T.P.";"14";"1";"3";"5";"1";"1";"0";"1";"0";"2";"0";"0";"0"
;;"25";"Koops, W.J.";"3";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
;;"26";"Achahbar, N.";"27";"2";"1";"7";"7";"3";"2";"1";"1";"1";"0";"2";"0"
;;"27";"van Waveren, A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"28";"de Korte-Verhoef, M.C.";"21";"2";"0";"2";"3";"1";"2";"3";"1";"2";"0";"1";"4"
;;"29";"Boelhouwer, N.P.";"8";"1";"1";"1";"0";"1";"0";"1";"0";"2";"0";"0";"1"
;;"30";"Schouten, M.A.C.";"5";"0";"0";"0";"0";"2";"0";"2";"0";"0";"0";"1";"0"
;;"31";"Kouwenhoven, A.J.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
;;"32";"Verouden, V.C.H.M.";"4";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
;;"33";"Heine, J.A.H.";"612";"67";"44";"140";"71";"22";"27";"12";"21";"4";"32";"9";"163"
;;"34";"Pouwelse, S.F.W.";"7";"1";"1";"1";"0";"4";"0";"0";"0";"0";"0";"0";"0"
;;"35";"de Leeuw-Jongejans, M.M.";"11";"2";"2";"3";"0";"1";"1";"1";"0";"0";"0";"1";"0"
;;"36";"Hartog, I.C.";"3";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0"
;;"37";"van Bruchem, R.H.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"38";"van de Ven, M.A.A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"39";"de Neijs, E.D.E.";"3";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"40";"Hassoo, W.";"10";"2";"0";"0";"2";"0";"2";"1";"1";"0";"0";"0";"2"
;;"41";"Graafland-van Duijn, M.A.";"23";"4";"3";"4";"3";"2";"1";"0";"0";"1";"1";"1";"3"
;;"42";"den Hartogh, A.";"7";"2";"0";"1";"1";"1";"1";"0";"0";"1";"0";"0";"0"
;;"43";"Wessels, R.";"4";"2";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"44";"Geleijnse, S.";"16";"3";"2";"2";"2";"0";"1";"2";"1";"2";"0";"0";"1"
"20";"Splinter";;;"306";"56";"17";"58";"33";"31";"14";"21";"9";"15";"7";"25";"20"
;;"1";"van Kooten-Arissen, F.M.";"226";"40";"14";"47";"21";"21";"11";"13";"7";"10";"6";"20";"16"
;;"2";"Ipenburg, N.";"30";"9";"2";"2";"4";"7";"1";"4";"0";"0";"0";"1";"0"
;;"3";"Bogers, T.J.";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"4";"Vos, J.";"5";"0";"0";"1";"1";"0";"0";"0";"0";"1";"1";"0";"1"
;;"5";"Jansma, D.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"6";"Mu'ayyed Mir-Damádi, N.";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"7";"Rasenberg, N.E.";"2";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0"
;;"8";"Janssen, P.G.";"2";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"9";"van der Weide, Y.";"2";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0"
;;"10";"Wehnes, E.";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"11";"de Backer, R.E.";"3";"0";"0";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"12";"Hoedeman, A.D.J.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"13";"Rechards, B.P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Weyers, J.A.W.P.";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"15";"van Dam, G.A.J.";"16";"1";"0";"2";"0";"3";"1";"1";"1";"3";"0";"2";"2"
;;"16";"Abrahams, J.M.";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
;;"17";"Kuin, D.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Gerritsen, M.C.G.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Leijendekkers, L.S.";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"20";"de Ruiter, T.K.";"4";"1";"0";"0";"2";"0";"0";"0";"0";"1";"0";"0";"0"
;;"21";"Pijnenburg, G.A.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"22";"Schot, M.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"23";"Ezendam, N.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"24";"Peeters, L.M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"25";"de Groot, D.S.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"van den Heuvel-Łuczycki, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"27";"Bruijstens, P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"28";"Keizer, M.B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"29";"Gol, T.M.L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"30";"de Koning, T.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"31";"Keyser, I.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"21";"LP (Libertaire Partij)";;;"111";"20";"4";"24";"12";"10";"4";"6";"1";"6";"8";"4";"12"
;;"1";"van Lamoen, T.J.";"72";"11";"2";"17";"8";"7";"3";"3";"1";"6";"7";"3";"4"
;;"2";"Burggraaf, B.W.";"5";"1";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"2"
;;"3";"Verhagen, P.H.";"4";"1";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0"
;;"4";"Zijlstra, J.";"4";"0";"1";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0"
;;"5";"Meijer, T.D.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"6";"Huijs, T.";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"7";"Pailer, S.";"10";"3";"1";"1";"1";"1";"0";"1";"0";"0";"0";"0";"2"
;;"8";"Loman, W.P.J.A.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"9";"van den Brink, G.D.";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"10";"Backhuijs, W.Q.";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"11";"Koopmans, S.F.P.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"12";"Wassenaar, K.J.";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"13";"Noortman, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Visser, P.R.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"15";"Mens, R.W.";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2"
;;"16";"Brokke, M.A.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"Kleinsmit, H.T.J.";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Hartkamp, P.L.";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Vermeulen, E.";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1"
"22";"LEF - Voor de Nieuwe Generatie";;;"126";"24";"6";"20";"11";"17";"9";"6";"3";"8";"2";"16";"4"
;;"1";"van Duijn, D.C.";"57";"13";"5";"10";"5";"4";"5";"5";"0";"3";"2";"4";"1"
;;"2";"Zantman, N.M.";"28";"4";"1";"6";"0";"5";"1";"0";"2";"3";"0";"6";"0"
;;"3";"Neijts, Z.V.";"4";"2";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"4";"Wijnker, M.I.";"7";"1";"0";"2";"1";"1";"0";"0";"0";"0";"0";"1";"1"
;;"5";"Bloem, J.F.";"3";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"6";"van Westerlaak, R.M.G.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"7";"van Diest, Y.A.";"3";"0";"0";"0";"2";"0";"0";"0";"0";"1";"0";"0";"0"
;;"8";"Kherrazi, W.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"9";"Pont, I.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0"
;;"10";"Torres Noordenbos, D.";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"11";"Gunning, M.";"3";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"1";"0"
;;"12";"Berends, M.C.";"3";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"1";"0"
;;"13";"Pickkers, L.J.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"14";"Sjiem-Fat, S.D.";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0"
;;"15";"Hulst, P.W.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"16";"Bijl, L.";"5";"0";"0";"1";"1";"2";"0";"0";"0";"0";"0";"0";"1"
;;"17";"Twaalfhoven, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Melis, E.M.";"3";"0";"0";"0";"0";"2";"0";"1";"0";"0";"0";"0";"0"
;;"19";"van Die, B.L.Y.";"3";"0";"0";"0";"1";"0";"0";"0";"1";"0";"0";"1";"0"
;;"20";"van Rooij, M.H.M.";"2";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"23";"Samen voor Nederland";;;"399";"53";"39";"125";"48";"27";"15";"14";"10";"11";"20";"11";"26"
;;"1";"Reijinga, M.";"114";"22";"8";"27";"5";"13";"2";"2";"2";"4";"13";"4";"12"
;;"2";"You-ala, S.";"36";"6";"3";"9";"7";"0";"2";"2";"1";"1";"4";"0";"1"
;;"3";"ten Seldam, W.";"7";"0";"1";"0";"2";"1";"1";"2";"0";"0";"0";"0";"0"
;;"4";"Olde Kalter, D.H.";"3";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"5";"Verspeek, M.R.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"6";"Huzen, J.";"180";"10";"23";"71";"30";"10";"5";"5";"6";"4";"2";"6";"8"
;;"7";"Buijs, L.J.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"8";"Vaneker, N.C.";"11";"4";"2";"1";"1";"1";"0";"1";"0";"0";"0";"1";"0"
;;"9";"Kuiper, T.R.M.";"2";"0";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0"
;;"10";"Berndsen, V.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"11";"Bosman, M.";"2";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0"
;;"12";"van den Berg, D.";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"13";"Dekker, C.J.";"2";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
;;"14";"Seijffert-Wubbels, J.M.";"4";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"15";"Korving, R.J.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"16";"Wagt, B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"17";"van der Pluijm, D.L.L.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"18";"Verspeek, M.";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"19";"Ebbers, M.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"20";"Timmer, B.";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"21";"Ijben, M.W.";"4";"3";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"22";"Bink, S.";"3";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1"
;;"23";"Roebersen, F.J.";"3";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0"
;;"24";"Ottenhoff, R.S.A.";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
;;"25";"Honders, A.J.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"26";"Huijing, A.A.";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
;;"27";"Heesterman, E.";"9";"2";"0";"2";"0";"0";"3";"0";"0";"1";"0";"0";"1"
;;"28";"Zwijnenburg, E.J.";"12";"1";"0";"5";"1";"1";"0";"1";"0";"1";"1";"0";"1"